batch_id,recipe,weighted_target,sensitivity,delta_t,reversibility,first_delta_e,bo_code
0,"{""c_acid"": 98, ""pka_acid"": 29, ""c_dye"": 38, ""pka_dye"": 38, ""c_ec"": 8, ""c_peg"": 40}",0.9629003674706084,17.792462779189027,0.027207265550312942,0.26520159381908287,46.65774713237357,CMS-20230220-220506
0,"{""c_acid"": 84, ""pka_acid"": 13, ""c_dye"": 44, ""pka_dye"": 47, ""c_ec"": 6, ""c_peg"": 100}",1.0520491821125583e-06,0.10615435829137922,0.9944463718506183,-0.1261300527143326,1.1061777101444716,CMS-20230220-220506
0,"{""c_acid"": 130, ""pka_acid"": 7, ""c_dye"": 56, ""pka_dye"": 68, ""c_ec"": 4, ""c_peg"": 130}",1.0140823168890695e-06,0.05984206656152668,0.9918582508403491,-0.11208817561598483,1.7189250817857478,CMS-20230220-220506
0,"{""c_acid"": 106, ""pka_acid"": 39, ""c_dye"": 82, ""pka_dye"": 47, ""c_ec"": 94, ""c_peg"": 78}",1.814032468634773e-06,0.7662914240120657,0.7727767755265673,0.2508084136440304,1.2597332832797505,CMS-20230220-220506
0,"{""c_acid"": 36, ""pka_acid"": 49, ""c_dye"": 12, ""pka_dye"": 65, ""c_ec"": 238, ""c_peg"": 104}",1.8516267279690943e-06,1.271269483496613,0.6645657939371512,0.1375330938489069,3.7595904814801417,CMS-20230220-220506
0,"{""c_acid"": 52, ""pka_acid"": 7, ""c_dye"": 18, ""pka_dye"": 38, ""c_ec"": 84, ""c_peg"": 210}",1.2175498182602431e-06,0.06317883227371142,0.9946324821907669,0.018843655717732093,1.2539382712927265,CMS-20230220-220506
0,"{""c_acid"": 28, ""pka_acid"": 0, ""c_dye"": 64, ""pka_dye"": 50, ""c_ec"": 58, ""c_peg"": 108}",1.1326235550004809e-06,0.14906903657606665,0.9922280044407438,-0.034450667352421936,1.7656841738506932,CMS-20230220-220506
0,"{""c_acid"": 204, ""pka_acid"": 7, ""c_dye"": 2, ""pka_dye"": 68, ""c_ec"": 22, ""c_peg"": 16}",1.155093772677733e-06,0.04043427822532253,0.9950034693311128,0.005808170658503586,0.7604804214152853,CMS-20230220-220506
0,"{""c_acid"": 96, ""pka_acid"": 29, ""c_dye"": 110, ""pka_dye"": 47, ""c_ec"": 16, ""c_peg"": 0}",9.83940340502536e-06,6.1236488833787535,0.37077936596046496,0.8687689133741071,5.5449053558832695,CMS-20230220-220506
0,"{""c_acid"": 288, ""pka_acid"": 49, ""c_dye"": 52, ""pka_dye"": 79, ""c_ec"": 24, ""c_peg"": 10}",1.6287852379362942e-06,0.32750821483185033,0.9027540321337156,0.2588115940347266,0.9018315096640034,CMS-20230220-220506
0,"{""c_acid"": 156, ""pka_acid"": 0, ""c_dye"": 116, ""pka_dye"": 60, ""c_ec"": 82, ""c_peg"": 26}",1.1811965050591292e-06,0.3253979371455574,0.9232068183920806,-0.03632273190368399,2.7197115031061787,CMS-20230220-220506
0,"{""c_acid"": 52, ""pka_acid"": 29, ""c_dye"": 20, ""pka_dye"": 60, ""c_ec"": 52, ""c_peg"": 164}",1.3487343091477803e-06,0.2120116872194273,0.9615131680389798,0.10456028466670231,2.31084471130717,CMS-20230220-220506
0,"{""c_acid"": 108, ""pka_acid"": 29, ""c_dye"": 2, ""pka_dye"": 68, ""c_ec"": 56, ""c_peg"": 166}",1.081437138685114e-06,0.14409237685655604,0.9937080981897801,-0.07766792018361031,1.4113395221702738,CMS-20230220-220506
0,"{""c_acid"": 98, ""pka_acid"": 39, ""c_dye"": 32, ""pka_dye"": 60, ""c_ec"": 54, ""c_peg"": 202}",1.6699165297868405e-06,0.7894155965595683,0.8691666666666666,0.16443915786903274,2.0558012553172134,CMS-20230220-220506
0,"{""c_acid"": 6, ""pka_acid"": 0, ""c_dye"": 50, ""pka_dye"": 60, ""c_ec"": 106, ""c_peg"": 62}",7.368982454206756e-07,0.0,0.8270883060412619,-0.3592030001874298,8.443880188995614,CMS-20230220-220506
0,"{""c_acid"": 10, ""pka_acid"": 39, ""c_dye"": 200, ""pka_dye"": 68, ""c_ec"": 35, ""c_peg"": 40}",9.874029711154063e-07,0.03686341587814526,0.9933386529743732,-0.1295355387047524,1.1533800182549332,CMS-20230220-220506
0,"{""c_acid"": 76, ""pka_acid"": 49, ""c_dye"": 210, ""pka_dye"": 68, ""c_ec"": 14, ""c_peg"": 68}",9.000201583619299e-07,0.022416699293788034,0.9940781601751626,-0.20256466180188992,0.9449886242070032,CMS-20230220-220506
0,"{""c_acid"": 74, ""pka_acid"": 13, ""c_dye"": 38, ""pka_dye"": 79, ""c_ec"": 140, ""c_peg"": 90}",1.2326027854874303e-06,0.30840541881895894,0.9762222068029729,0.0018657665939661634,1.5904052731179863,CMS-20230220-220506
0,"{""c_acid"": 2, ""pka_acid"": 49, ""c_dye"": 8, ""pka_dye"": 83, ""c_ec"": 4, ""c_peg"": 340}",1.1243557063857227e-06,0.05994469573645711,0.9955585623091867,-0.02326705553499416,0.9389629887219598,CMS-20230220-220506
0,"{""c_acid"": 18, ""pka_acid"": 49, ""c_dye"": 162, ""pka_dye"": 83, ""c_ec"": 150, ""c_peg"": 46}",1.038988474004276e-06,0.11002617296777635,0.9948176673759521,-0.10006750868244689,0.6439178824122364,CMS-20230220-220506
0,"{""c_acid"": 54, ""pka_acid"": 13, ""c_dye"": 150, ""pka_dye"": 60, ""c_ec"": 4, ""c_peg"": 16}",7.074028195608277e-07,0.0,0.8168086779535573,-0.3943362132022028,4.228265294821097,CMS-20230220-220506
0,"{""c_acid"": 16, ""pka_acid"": 13, ""c_dye"": 118, ""pka_dye"": 38, ""c_ec"": 20, ""c_peg"": 194}",2.226712057964809e-06,1.5925515081640553,0.6737499614518766,0.2565044358638986,2.328844660393202,CMS-20230220-220506
0,"{""c_acid"": 62, ""pka_acid"": 29, ""c_dye"": 6, ""pka_dye"": 79, ""c_ec"": 22, ""c_peg"": 54}",1.058162033875558e-06,0.04787519742700391,0.9953722977765441,-0.08262544840854553,0.9619794152362308,CMS-20230220-220506
0,"{""c_acid"": 66, ""pka_acid"": 13, ""c_dye"": 8, ""pka_dye"": 47, ""c_ec"": 26, ""c_peg"": 158}",1.3823507945834455e-06,0.06354740455501069,0.9931526968267184,0.16168680712948577,1.0509152867343607,CMS-20230220-220506
0,"{""c_acid"": 70, ""pka_acid"": 49, ""c_dye"": 160, ""pka_dye"": 83, ""c_ec"": 72, ""c_peg"": 68}",1.3841248723418365e-06,0.17366136871275747,0.988155163906621,0.13607638713905235,1.4670825141437513,CMS-20230220-220506
0,"{""c_acid"": 34, ""pka_acid"": 39, ""c_dye"": 70, ""pka_dye"": 50, ""c_ec"": 116, ""c_peg"": 92}",1.1353129716725665e-06,0.2064336286808903,0.9933361858944707,-0.0461524014492151,1.2176781704225186,CMS-20230220-220506
0,"{""c_acid"": 18, ""pka_acid"": 13, ""c_dye"": 24, ""pka_dye"": 79, ""c_ec"": 82, ""c_peg"": 176}",1.114428390476376e-06,0.1033338152738233,0.9898221389582756,-0.039059744367201533,3.3312663020160347,CMS-20230220-220506
0,"{""c_acid"": 34, ""pka_acid"": 29, ""c_dye"": 114, ""pka_dye"": 38, ""c_ec"": 6, ""c_peg"": 246}",3.3948615293553265e-06,3.721520472601332,0.19285857464458625,0.12879960127371945,14.857873502467926,CMS-20230220-220506
0,"{""c_acid"": 74, ""pka_acid"": 7, ""c_dye"": 86, ""pka_dye"": 68, ""c_ec"": 32, ""c_peg"": 192}",1.0803281321771695e-06,0.07487853213686359,0.9946327905757547,-0.0603776116280574,1.6744409275935965,CMS-20230220-220506
0,"{""c_acid"": 10, ""pka_acid"": 39, ""c_dye"": 38, ""pka_dye"": 47, ""c_ec"": 64, ""c_peg"": 240}",1.5650085342518846e-06,0.31295259554865623,0.9552218059024886,0.21694782711563873,1.0021417487167568,CMS-20230220-220506
0,"{""c_acid"": 114, ""pka_acid"": 29, ""c_dye"": 112, ""pka_dye"": 38, ""c_ec"": 28, ""c_peg"": 6}",0.80354848595112,15.42772023017745,0.0734657846856015,0.3846214184727601,94.6388441150054,CMS-20230220-220506
0,"{""c_acid"": 140, ""pka_acid"": 13, ""c_dye"": 20, ""pka_dye"": 38, ""c_ec"": 30, ""c_peg"": 74}",8.816614202656148e-07,0.08185791201942069,0.9854748357849941,-0.31321179571875596,0.9051294001373812,CMS-20230220-220506
0,"{""c_acid"": 46, ""pka_acid"": 13, ""c_dye"": 14, ""pka_dye"": 47, ""c_ec"": 286, ""c_peg"": 8}",1.408724904074263e-06,0.34502384732346414,0.9178365251179571,0.11166572575841376,1.2120446779104899,CMS-20230220-220506
0,"{""c_acid"": 78, ""pka_acid"": 7, ""c_dye"": 210, ""pka_dye"": 38, ""c_ec"": 22, ""c_peg"": 50}",1.3048428052657212e-06,0.2669333454598212,0.7901746229993524,-0.0030034883088236133,1.4167564960145798,CMS-20230220-220506
0,"{""c_acid"": 72, ""pka_acid"": 29, ""c_dye"": 30, ""pka_dye"": 79, ""c_ec"": 138, ""c_peg"": 86}",1.2204784298046447e-06,0.38469571548150766,0.9597525981435223,-0.0235177601471583,3.5336392097424665,CMS-20230220-220506
0,"{""c_acid"": 58, ""pka_acid"": 7, ""c_dye"": 172, ""pka_dye"": 50, ""c_ec"": 28, ""c_peg"": 44}",1.7576052682973481e-06,0.937025013353545,0.3363241280414469,0.18339307870462138,2.6065569946340754,CMS-20230220-220506
1,"{""c_acid"": 78, ""pka_acid"": 29, ""c_dye"": 158, ""pka_dye"": 47, ""c_ec"": 16, ""c_peg"": 0}",2.0906682836056734e-06,1.4327253982013328,0.3167146976285194,0.2283948611270772,7.241274746905741,CMS-20230220-220506
1,"{""c_acid"": 90, ""pka_acid"": 29, ""c_dye"": 246, ""pka_dye"": 47, ""c_ec"": 60, ""c_peg"": 0}",2.044436517302698e-06,1.6810053552017747,0.1708913097110433,0.1492095648181058,9.763589401140033,CMS-20230220-220506
1,"{""c_acid"": 96, ""pka_acid"": 29, ""c_dye"": 110, ""pka_dye"": 47, ""c_ec"": 16, ""c_peg"": 0}",1.971550030828293e-06,1.2678110248275027,0.3786491966571068,0.2066985680612624,5.712674099571086,CMS-20230220-220506
1,"{""c_acid"": 98, ""pka_acid"": 29, ""c_dye"": 50, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 252}",2.598957873602883e-06,2.286227068833582,0.3064572732599377,0.233170860679996,5.804351732398795,CMS-20230221-010908
1,"{""c_acid"": 160, ""pka_acid"": 49, ""c_dye"": 182, ""pka_dye"": 83, ""c_ec"": 58, ""c_peg"": 0}",1.063697012895536e-06,0.20072636363532684,0.964656304931076,-0.12758285701892333,1.3665740684128693,CMS-20230221-010908
1,"{""c_acid"": 112, ""pka_acid"": 29, ""c_dye"": 106, ""pka_dye"": 38, ""c_ec"": 20, ""c_peg"": 0}",1.0029690076754904e-05,6.427601059163322,0.31341251117895585,0.7008277844394195,12.56878460825803,CMS-20230221-010908
1,"{""c_acid"": 306, ""pka_acid"": 49, ""c_dye"": 2, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 92}",1.8181845908885715e-06,0.45697644039739593,0.8967457674160423,0.34514306245663673,0.7281068009425198,CMS-20230221-010908
1,"{""c_acid"": 102, ""pka_acid"": 13, ""c_dye"": 122, ""pka_dye"": 38, ""c_ec"": 28, ""c_peg"": 148}",1.0295386482795072e-06,0.17223812132474203,0.9904655071391124,-0.13604216142883185,1.597933040543572,CMS-20230221-010908
1,"{""c_acid"": 10, ""pka_acid"": 39, ""c_dye"": 200, ""pka_dye"": 68, ""c_ec"": 35, ""c_peg"": 40}",9.75765922471667e-07,0.09141575259464496,0.9965752305177785,-0.1522417383173266,1.3979394928878435,CMS-20230221-010908
1,"{""c_acid"": 136, ""pka_acid"": 0, ""c_dye"": 118, ""pka_dye"": 50, ""c_ec"": 146, ""c_peg"": 0}",1.1918028621526868e-06,0.3135949985165888,0.8616157060474295,-0.026311482398944836,2.274037476803073,CMS-20230221-010908
1,"{""c_acid"": 268, ""pka_acid"": 29, ""c_dye"": 2, ""pka_dye"": 60, ""c_ec"": 58, ""c_peg"": 74}",1.2674929813577471e-06,0.38154409923414967,0.9547519042772997,0.007627571101435786,3.0738154462186227,CMS-20230220-220506
1,"{""c_acid"": 44, ""pka_acid"": 0, ""c_dye"": 238, ""pka_dye"": 83, ""c_ec"": 0, ""c_peg"": 118}",1.3104979264519832e-06,0.08654650861625741,0.9970374996145188,0.10257347769450394,1.1434586374043443,CMS-20230220-220506
1,"{""c_acid"": 90, ""pka_acid"": 0, ""c_dye"": 18, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 290}",0.008655138063422654,0.0,0.9657422055694328,0.17811672508325924,14.685096182365575,CMS-20230220-220506
1,"{""c_acid"": 178, ""pka_acid"": 29, ""c_dye"": 4, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 218}",1.4934196905042902e-06,0.05828480322467736,0.9926888087087921,0.2386776402271151,1.2335529704527914,CMS-20230220-220506
1,"{""c_acid"": 106, ""pka_acid"": 13, ""c_dye"": 176, ""pka_dye"": 79, ""c_ec"": 24, ""c_peg"": 94}",1.858528573623258e-06,1.420698722396554,0.6184249236747155,0.1203925622910816,4.3811430782135865,CMS-20230220-220506
1,"{""c_acid"": 200, ""pka_acid"": 49, ""c_dye"": 2, ""pka_dye"": 38, ""c_ec"": 198, ""c_peg"": 0}",1.6431282106735926e-06,0.2457265820049381,0.9210747216825487,0.28836619618536513,1.1021465615324868,CMS-20230220-220506
1,"{""c_acid"": 282, ""pka_acid"": 7, ""c_dye"": 42, ""pka_dye"": 50, ""c_ec"": 4, ""c_peg"": 72}",1.1072182671706901e-06,0.11492789577208921,0.9957415117032102,-0.04670415494377981,1.4893719475709843,CMS-20230221-010908
1,"{""c_acid"": 128, ""pka_acid"": 0, ""c_dye"": 32, ""pka_dye"": 38, ""c_ec"": 214, ""c_peg"": 26}",1.2748585098411819e-06,0.1918726154487803,0.9904665864865699,0.056032643594974875,6.339185803044125,CMS-20230221-010908
1,"{""c_acid"": 218, ""pka_acid"": 29, ""c_dye"": 2, ""pka_dye"": 50, ""c_ec"": 180, ""c_peg"": 0}",1.2783199015125754e-06,0.2169865413846195,0.9550353100811053,0.027037433479233857,0.8431956781549168,CMS-20230221-010908
1,"{""c_acid"": 242, ""pka_acid"": 0, ""c_dye"": 102, ""pka_dye"": 38, ""c_ec"": 42, ""c_peg"": 14}",1.193076670223509e-06,0.0,0.9977783945477534,0.0424657090558439,10.892400514131912,CMS-20230221-010908
1,"{""c_acid"": 50, ""pka_acid"": 49, ""c_dye"": 110, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 240}",0.10497372622170942,6.269861535335079,0.14950951367687415,0.1550828668518506,21.650541565658756,CMS-20230220-220506
1,"{""c_acid"": 170, ""pka_acid"": 29, ""c_dye"": 188, ""pka_dye"": 47, ""c_ec"": 42, ""c_peg"": 0}",2.2357005319220216e-06,1.5675597090302136,0.34589285163598243,0.26494882324030916,6.927410953206279,CMS-20230220-220506
1,"{""c_acid"": 110, ""pka_acid"": 29, ""c_dye"": 148, ""pka_dye"": 47, ""c_ec"": 0, ""c_peg"": 0}",3.2432423434033195e-06,2.2350243147367803,0.45023229099207446,0.5282511392956141,6.042232221176628,CMS-20230220-220506
1,"{""c_acid"": 294, ""pka_acid"": 13, ""c_dye"": 70, ""pka_dye"": 47, ""c_ec"": 32, ""c_peg"": 6}",2.4709953709138173e-06,0.9519620886302654,0.6640406913991428,0.6309337895200123,1.0160566914669464,CMS-20230221-010908
1,"{""c_acid"": 254, ""pka_acid"": 49, ""c_dye"": 146, ""pka_dye"": 60, ""c_ec"": 0, ""c_peg"": 0}",1.5227997141486025e-06,1.2243474718792073,0.44366276559657075,-0.021874627426366217,10.230819974888753,CMS-20230221-010908
1,"{""c_acid"": 274, ""pka_acid"": 0, ""c_dye"": 36, ""pka_dye"": 60, ""c_ec"": 52, ""c_peg"": 40}",1.1272480317179191e-06,0.15170456735562882,0.9916689795540753,-0.04798175832615056,1.1531075983074968,CMS-20230221-010908
1,"{""c_acid"": 332, ""pka_acid"": 49, ""c_dye"": 68, ""pka_dye"": 60, ""c_ec"": 0, ""c_peg"": 0}",0.004801835898159706,2.391253138222464,0.31775673050235914,0.06671287405042559,17.61520923192877,CMS-20230221-010908
1,"{""c_acid"": 2, ""pka_acid"": 29, ""c_dye"": 6, ""pka_dye"": 38, ""c_ec"": 304, ""c_peg"": 88}",1.8298628206328408e-06,0.7581692812262023,0.7425093286458816,0.2543416626734291,2.7268282875598637,CMS-20230220-220506
1,"{""c_acid"": 0, ""pka_acid"": 29, ""c_dye"": 158, ""pka_dye"": 50, ""c_ec"": 148, ""c_peg"": 0}",1.5808004016276263e-06,0.9093252699167805,0.5541924939093965,0.08907609274337447,3.65515729934932,CMS-20230220-220506
1,"{""c_acid"": 86, ""pka_acid"": 49, ""c_dye"": 158, ""pka_dye"": 38, ""c_ec"": 38, ""c_peg"": 118}",0.4949794778579741,9.444630287319018,0.052021463595152216,0.0772428818435033,69.35666224737776,CMS-20230220-220506
1,"{""c_acid"": 238, ""pka_acid"": 0, ""c_dye"": 2, ""pka_dye"": 38, ""c_ec"": 100, ""c_peg"": 60}",1.1537876805131032e-06,0.045393003844656575,0.9960193665772351,-0.015357789612261677,1.0501968972856088,CMS-20230221-010908
1,"{""c_acid"": 262, ""pka_acid"": 13, ""c_dye"": 26, ""pka_dye"": 68, ""c_ec"": 8, ""c_peg"": 2}",1.1828477075187798e-06,0.02699990873939034,0.9930580997317051,0.024989845081470913,0.7025053573342736,CMS-20230221-010908
1,"{""c_acid"": 112, ""pka_acid"": 29, ""c_dye"": 120, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 14}",0.5984218718195803,12.708020717003775,0.3604572578406883,0.2540663846966119,47.55483230855151,CMS-20230221-010908
1,"{""c_acid"": 266, ""pka_acid"": 49, ""c_dye"": 2, ""pka_dye"": 38, ""c_ec"": 132, ""c_peg"": 0}",1.2996953714123255e-06,0.11190915225859231,0.9701113269806027,0.07490909708904155,0.9208689005247996,CMS-20230220-220506
1,"{""c_acid"": 98, ""pka_acid"": 39, ""c_dye"": 32, ""pka_dye"": 60, ""c_ec"": 54, ""c_peg"": 202}",1.7781875744110511e-06,1.1629350745036768,0.8277119375828784,0.13073086625314093,3.208565514669914,CMS-20230220-220506
1,"{""c_acid"": 0, ""pka_acid"": 0, ""c_dye"": 104, ""pka_dye"": 83, ""c_ec"": 82, ""c_peg"": 216}",1.3318976058525569e-06,0.0743939911670494,0.9880644216239554,0.10794298434758727,0.4443562845928956,CMS-20230220-220506
1,"{""c_acid"": 70, ""pka_acid"": 13, ""c_dye"": 294, ""pka_dye"": 50, ""c_ec"": 2, ""c_peg"": 36}",1.6929647686989703e-06,1.2544345601320923,0.23291924939093964,0.07470651638435521,5.974589556705681,CMS-20230220-220506
1,"{""c_acid"": 208, ""pka_acid"": 13, ""c_dye"": 82, ""pka_dye"": 79, ""c_ec"": 0, ""c_peg"": 108}",1.2390483177884396e-06,0.22046730869919906,0.9488353840935023,0.013657297462156307,2.129304415952824,CMS-20230221-010908
1,"{""c_acid"": 38, ""pka_acid"": 29, ""c_dye"": 146, ""pka_dye"": 47, ""c_ec"": 0, ""c_peg"": 0}",5.930598084914991e-06,3.8322560408887685,0.4171897647022543,0.6382719425161308,6.9086716420547845,CMS-20230220-220506
1,"{""c_acid"": 112, ""pka_acid"": 29, ""c_dye"": 20, ""pka_dye"": 38, ""c_ec"": 50, ""c_peg"": 194}",1.6184095602809892e-06,0.6329202264209549,0.9173676257439788,0.17279390754638882,2.688886979510374,CMS-20230221-010908
1,"{""c_acid"": 210, ""pka_acid"": 49, ""c_dye"": 50, ""pka_dye"": 38, ""c_ec"": 28, ""c_peg"": 114}",0.12462418686354793,5.040031884682594,0.4174036296913066,0.3184271267632921,12.777414685573122,CMS-20230221-010908
1,"{""c_acid"": 4, ""pka_acid"": 49, ""c_dye"": 118, ""pka_dye"": 38, ""c_ec"": 32, ""c_peg"": 246}",0.03022243850916052,4.987591729624104,0.2499428716810066,0.14394365626888392,24.022798216416223,CMS-20230220-220506
1,"{""c_acid"": 112, ""pka_acid"": 29, ""c_dye"": 2, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 156}",1.3620778163137917e-06,0.24794394218434745,0.9888933604712123,0.10389126404643682,1.3582714737782062,CMS-20230221-010908
