batch_id,recipe,weighted_target,sensitivity,delta_t,reversibility,first_delta_e,bo_code
1,"{""c_acid"": 222, ""pka_acid"": 7, ""c_dye"": 82, ""pka_dye"": 50, ""c_ec"": 88, ""c_peg"": 8}",3.3409660383733714e-06,2.7250998506365853,0.2522071113578191,0.392823450064747,4.059855055350822,CMS-20230221-010908
1,"{""c_acid"": 104, ""pka_acid"": 29, ""c_dye"": 166, ""pka_dye"": 47, ""c_ec"": 0, ""c_peg"": 0}",3.657016387766605e-06,2.5464026114838925,0.4177381503068431,0.5416696750685867,7.0022990410738215,CMS-20230220-220506
1,"{""c_acid"": 212, ""pka_acid"": 29, ""c_dye"": 2, ""pka_dye"": 50, ""c_ec"": 0, ""c_peg"": 186}",1.5087875938385413e-06,0.20660948767436557,0.9291150892774539,0.20793564222046446,2.112465011199816,CMS-20230220-220506
1,"{""c_acid"": 98, ""pka_acid"": 29, ""c_dye"": 38, ""pka_dye"": 38, ""c_ec"": 8, ""c_peg"": 40}",0.687065647152736,17.845506969256085,0.046105328892589524,0.3722193599416248,33.12475516864448,CMS-20230221-010908
1,"{""c_acid"": 122, ""pka_acid"": 49, ""c_dye"": 214, ""pka_dye"": 38, ""c_ec"": 64, ""c_peg"": 0}",0.4468263441851612,8.889286476234922,0.07785965399204368,0.3536519177812821,50.91006559784926,CMS-20230220-220506
2,"{""c_acid"": 272, ""pka_acid"": 0, ""c_dye"": 128, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 0}",1.6243121163196772e-06,1.3195264712565438,0.5818798377894964,0.02132405790697056,6.3646745304530725,CMS-20230220-220506
2,"{""c_acid"": 204, ""pka_acid"": 49, ""c_dye"": 74, ""pka_dye"": 79, ""c_ec"": 0, ""c_peg"": 120}",1.6682902416784042e-06,0.6603186908837393,0.8377679094581675,0.19725559834621886,4.2880933752346,CMS-20230221-010908
2,"{""c_acid"": 64, ""pka_acid"": 29, ""c_dye"": 170, ""pka_dye"": 38, ""c_ec"": 146, ""c_peg"": 20}",1.12541104200128,11.84245492857201,0.027949933697227647,0.11469378628191369,122.13762467059934,CMS-20230221-010908
2,"{""c_acid"": 0, ""pka_acid"": 39, ""c_dye"": 208, ""pka_dye"": 38, ""c_ec"": 192, ""c_peg"": 0}",0.03927039068518557,10.463206382921912,0.06673990810127357,0.5418629235119309,19.103558112098018,CMS-20230221-010908
2,"{""c_acid"": 0, ""pka_acid"": 39, ""c_dye"": 192, ""pka_dye"": 38, ""c_ec"": 44, ""c_peg"": 0}",0.04166192609698604,9.59813583606156,0.16468899373978477,0.6539849545600617,18.243506603131674,CMS-20230220-220506
2,"{""c_acid"": 82, ""pka_acid"": 49, ""c_dye"": 2, ""pka_dye"": 38, ""c_ec"": 56, ""c_peg"": 260}",1.8838772575468824e-06,0.5232336471005025,0.8114380762944461,0.3692428178889721,2.32388348954195,CMS-20230221-010908
2,"{""c_acid"": 112, ""pka_acid"": 29, ""c_dye"": 108, ""pka_dye"": 50, ""c_ec"": 0, ""c_peg"": 8}",1.9224714772725794e-06,0.5411017235135224,0.7760109630863169,0.38867972560690595,1.6314200719999608,CMS-20230221-010908
2,"{""c_acid"": 130, ""pka_acid"": 29, ""c_dye"": 144, ""pka_dye"": 63, ""c_ec"": 98, ""c_peg"": 28}",2.8445224824957807e-06,1.5887546133950987,0.4183214605113023,0.5891799708229382,1.1283149685779503,CMS-20230221-010908
2,"{""c_acid"": 92, ""pka_acid"": 29, ""c_dye"": 76, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 0}",1.575725001288909e-05,7.883662909437177,0.25681816079193265,0.6580156285481337,17.588045390953695,CMS-20230220-220506
2,"{""c_acid"": 112, ""pka_acid"": 29, ""c_dye"": 104, ""pka_dye"": 38, ""c_ec"": 22, ""c_peg"": 8}",1.2129295456755473,12.622212108384465,0.026651787091004464,0.2142355567357617,91.7519806969542,CMS-20230221-010908
2,"{""c_acid"": 42, ""pka_acid"": 29, ""c_dye"": 162, ""pka_dye"": 38, ""c_ec"": 6, ""c_peg"": 0}",1.0954090980620524e-05,5.684703132394508,0.24392034415764643,0.6138057198268806,10.574479653198146,CMS-20230220-220506
2,"{""c_acid"": 98, ""pka_acid"": 39, ""c_dye"": 32, ""pka_dye"": 60, ""c_ec"": 54, ""c_peg"": 202}",1.9132369134638447e-06,0.8523929025248872,0.7772127393838467,0.2917637668437126,3.3647674055005257,CMS-20230220-220506
2,"{""c_acid"": 104, ""pka_acid"": 29, ""c_dye"": 100, ""pka_dye"": 38, ""c_ec"": 28, ""c_peg"": 0}",7.441447424394997e-06,5.267015287295631,0.24206941746075797,0.5571409368005242,11.973453410397342,CMS-20230220-220506
2,"{""c_acid"": 108, ""pka_acid"": 29, ""c_dye"": 114, ""pka_dye"": 38, ""c_ec"": 6, ""c_peg"": 6}",0.8233008559661054,10.014794034051985,0.07726709223794988,0.22259878677895625,96.99181327715951,CMS-20230221-010908
2,"{""c_acid"": 0, ""pka_acid"": 13, ""c_dye"": 18, ""pka_dye"": 47, ""c_ec"": 160, ""c_peg"": 224}",1.8206618999640945e-06,0.6567120840953912,0.6948452678323619,0.29323416366849686,3.522025061728892,CMS-20230221-010908
2,"{""c_acid"": 116, ""pka_acid"": 29, ""c_dye"": 92, ""pka_dye"": 38, ""c_ec"": 54, ""c_peg"": 8}",1.526365105373097,14.635372345732243,0.08530614919665709,0.1913767405111548,123.60986246318413,CMS-20230221-010908
2,"{""c_acid"": 142, ""pka_acid"": 0, ""c_dye"": 2, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 256}",1.8942222924363734e-06,0.7443332639538632,0.761290051500293,0.3097067549698077,3.8275932925973883,CMS-20230221-010908
2,"{""c_acid"": 120, ""pka_acid"": 29, ""c_dye"": 84, ""pka_dye"": 38, ""c_ec"": 100, ""c_peg"": 96}",8.387215543407197e-06,6.62360170056363,0.10162865821691806,0.2998896310092141,9.267040516403767,CMS-20230220-220506
2,"{""c_acid"": 78, ""pka_acid"": 39, ""c_dye"": 86, ""pka_dye"": 60, ""c_ec"": 236, ""c_peg"": 0}",2.753055923794669e-06,2.066552475131008,0.23271047275418633,0.3604242165693443,3.1960185883710515,CMS-20230221-010908
2,"{""c_acid"": 10, ""pka_acid"": 39, ""c_dye"": 200, ""pka_dye"": 68, ""c_ec"": 35, ""c_peg"": 40}",1.6353007007750784e-06,0.47818166158110276,0.7561730964936627,0.22541293954749977,2.5434612238457324,CMS-20230221-010908
2,"{""c_acid"": 124, ""pka_acid"": 29, ""c_dye"": 226, ""pka_dye"": 83, ""c_ec"": 36, ""c_peg"": 14}",1.8961759430147668e-06,0.6106482432360352,0.8001521879914885,0.3524722895350542,2.1156174778105528,CMS-20230221-010908
2,"{""c_acid"": 114, ""pka_acid"": 29, ""c_dye"": 64, ""pka_dye"": 38, ""c_ec"": 44, ""c_peg"": 8}",0.8099158966992216,16.24125655843081,0.05663891201776302,0.3423343815557717,67.30747151834217,CMS-20230221-010908
2,"{""c_acid"": 116, ""pka_acid"": 29, ""c_dye"": 74, ""pka_dye"": 38, ""c_ec"": 28, ""c_peg"": 8}",0.8557053431729349,9.941507519010505,0.12935455022049525,0.23405048815428298,114.77950691722098,CMS-20230221-010908
2,"{""c_acid"": 90, ""pka_acid"": 49, ""c_dye"": 74, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 236}",8.376589200871958e-06,5.545242956094355,0.29878611959169826,0.4437712870362532,5.109586330929406,CMS-20230220-220506
2,"{""c_acid"": 60, ""pka_acid"": 7, ""c_dye"": 244, ""pka_dye"": 47, ""c_ec"": 96, ""c_peg"": 0}",2.3222281364723826e-06,1.5944293253931152,0.3484850587473401,0.29372916715473013,3.782834408327265,CMS-20230220-220506
2,"{""c_acid"": 114, ""pka_acid"": 29, ""c_dye"": 90, ""pka_dye"": 38, ""c_ec"": 8, ""c_peg"": 8}",1.006614905084914,11.762559153086142,0.07532172263854191,0.21494747281297708,94.64020583609609,CMS-20230221-010908
2,"{""c_acid"": 2, ""pka_acid"": 7, ""c_dye"": 2, ""pka_dye"": 68, ""c_ec"": 128, ""c_peg"": 268}",1.980953671033296e-06,0.5531426626629775,0.7945109014093195,0.4187486956899593,1.9160852478055024,CMS-20230221-010908
2,"{""c_acid"": 386, ""pka_acid"": 0, ""c_dye"": 14, ""pka_dye"": 83, ""c_ec"": 0, ""c_peg"": 0}",1.3750141668917793e-06,0.3363464988914966,0.9572567613408579,0.0724065516446251,3.324829909787469,CMS-20230220-220506
2,"{""c_acid"": 196, ""pka_acid"": 13, ""c_dye"": 130, ""pka_dye"": 50, ""c_ec"": 64, ""c_peg"": 12}",1.597854870176344e-06,1.2013912837369374,0.2494116014432418,0.03272697774312786,5.127807945000907,CMS-20230221-010908
2,"{""c_acid"": 16, ""pka_acid"": 13, ""c_dye"": 8, ""pka_dye"": 68, ""c_ec"": 84, ""c_peg"": 292}",1.9339581103421123e-06,0.44678668823650175,0.7728687513491844,0.42607159769332803,2.0611462676904133,CMS-20230220-220506
2,"{""c_acid"": 152, ""pka_acid"": 39, ""c_dye"": 62, ""pka_dye"": 38, ""c_ec"": 18, ""c_peg"": 170}",5.979452468546206e-06,5.649995706511956,0.1688299873562155,0.22013526432484543,10.464532606359311,CMS-20230221-010908
2,"{""c_acid"": 150, ""pka_acid"": 39, ""c_dye"": 2, ""pka_dye"": 38, ""c_ec"": 22, ""c_peg"": 228}",1.8988986038848518e-06,0.6138081698343006,0.8102471705677368,0.3523842693239736,2.042118084005675,CMS-20230221-010908
2,"{""c_acid"": 28, ""pka_acid"": 39, ""c_dye"": 132, ""pka_dye"": 38, ""c_ec"": 120, ""c_peg"": 0}",0.8894076815875934,15.51892105869127,0.03637786412557439,0.5003985363919684,32.60866528896233,CMS-20230220-220506
2,"{""c_acid"": 2, ""pka_acid"": 29, ""c_dye"": 172, ""pka_dye"": 38, ""c_ec"": 154, ""c_peg"": 72}",0.23453962261826536,7.909072771606309,0.05950519628704476,0.12979789750964743,27.471012470908942,CMS-20230220-220506
2,"{""c_acid"": 88, ""pka_acid"": 49, ""c_dye"": 14, ""pka_dye"": 79, ""c_ec"": 0, ""c_peg"": 298}",1.9927416778742954e-06,0.8709327748610364,0.8289117864742345,0.2971149529932195,2.4345070036701197,CMS-20230220-220506
2,"{""c_acid"": 112, ""pka_acid"": 39, ""c_dye"": 66, ""pka_dye"": 47, ""c_ec"": 92, ""c_peg"": 130}",1.8337125127473213e-06,0.6660108567618076,0.8509460480463811,0.2934001056605688,2.796346336431967,CMS-20230221-010908
2,"{""c_acid"": 0, ""pka_acid"": 29, ""c_dye"": 118, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 0}",0.1280948772218971,10.064435534253517,0.23802610478921893,0.6704808854881046,18.467007248551145,CMS-20230220-220506
2,"{""c_acid"": 196, ""pka_acid"": 39, ""c_dye"": 204, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 0}",2.931270097769807e-05,11.400052470170378,0.06396413482591667,0.4817720638000454,10.965636383161462,CMS-20230220-220506
2,"{""c_acid"": 20, ""pka_acid"": 29, ""c_dye"": 122, ""pka_dye"": 50, ""c_ec"": 118, ""c_peg"": 140}",1.6708581334295993e-06,0.36231220928148217,0.8312299164276683,0.27837192105930386,2.5785728656748224,CMS-20230221-010908
2,"{""c_acid"": 110, ""pka_acid"": 7, ""c_dye"": 154, ""pka_dye"": 38, ""c_ec"": 136, ""c_peg"": 0}",8.488111626145683e-06,5.772554374355129,0.19051376938970613,0.60649597735617,4.66770023169473,CMS-20230220-220506
2,"{""c_acid"": 148, ""pka_acid"": 29, ""c_dye"": 82, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 0}",0.06271632251067787,7.127058087911671,0.2971742683566164,0.6964117750284914,16.2942534319794,CMS-20230220-220506
2,"{""c_acid"": 110, ""pka_acid"": 29, ""c_dye"": 156, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 0}",9.013456513918942e-06,5.602738759437128,0.25004402195701114,0.6644940432096688,10.121252378092535,CMS-20230220-220506
2,"{""c_acid"": 12, ""pka_acid"": 13, ""c_dye"": 226, ""pka_dye"": 50, ""c_ec"": 136, ""c_peg"": 26}",1.5430708354942455e-06,0.7519443717167436,0.4735387177352206,0.10339694924634628,3.7008204485469443,CMS-20230221-010908
2,"{""c_acid"": 184, ""pka_acid"": 29, ""c_dye"": 110, ""pka_dye"": 38, ""c_ec"": 102, ""c_peg"": 0}",7.703343560070765e-06,5.591966231810823,0.1756054368273352,0.5768333764363303,11.151096327426616,CMS-20230220-220506
2,"{""c_acid"": 46, ""pka_acid"": 49, ""c_dye"": 144, ""pka_dye"": 38, ""c_ec"": 192, ""c_peg"": 20}",1.1778094994003219,17.78926730789593,0.021840364511055532,0.20910523663507394,80.18317814229594,CMS-20230220-220506
2,"{""c_acid"": 14, ""pka_acid"": 39, ""c_dye"": 128, ""pka_dye"": 38, ""c_ec"": 50, ""c_peg"": 0}",1.1667202263060383,16.837662109345814,0.0684084250778672,0.6060215318435492,40.097189613114175,CMS-20230220-220506
2,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 98, ""pka_dye"": 38, ""c_ec"": 154, ""c_peg"": 148}",3.959975854417823e-06,3.606838017614989,0.27083071206093695,0.2568265473283156,11.706532010992907,CMS-20230220-220506
2,"{""c_acid"": 84, ""pka_acid"": 29, ""c_dye"": 78, ""pka_dye"": 38, ""c_ec"": 2, ""c_peg"": 0}",0.1309832587237064,7.896657313770059,0.3505874734017948,0.795360834517686,16.08229124080159,CMS-20230220-220506
3,"{""c_acid"": 108, ""pka_acid"": 29, ""c_dye"": 114, ""pka_dye"": 38, ""c_ec"": 6, ""c_peg"": 6}",1.226794220693448,14.500947493892847,0.10324074074074074,0.2472867146012634,97.15657174410221,CMS-20230221-010908
3,"{""c_acid"": 222, ""pka_acid"": 0, ""c_dye"": 90, ""pka_dye"": 38, ""c_ec"": 52, ""c_peg"": 36}",1.6493639370125062e-06,1.205564412833042,0.5409259259259259,0.06259381217790894,6.78540463672936,CMS-20230221-010908
3,"{""c_acid"": 84, ""pka_acid"": 29, ""c_dye"": 78, ""pka_dye"": 38, ""c_ec"": 2, ""c_peg"": 0}",0.18097448720810083,10.220738016621,0.27777777777777773,0.7565780261401466,15.804044240430393,CMS-20230220-220506
3,"{""c_acid"": 120, ""pka_acid"": 49, ""c_dye"": 18, ""pka_dye"": 50, ""c_ec"": 0, ""c_peg"": 262}",1.8147905637897497e-06,0.6451736658925414,0.915,0.30127443229930057,3.5046071098800984,CMS-20230220-220506
3,"{""c_acid"": 62, ""pka_acid"": 39, ""c_dye"": 2, ""pka_dye"": 38, ""c_ec"": 262, ""c_peg"": 38}",1.7875420830854605e-06,0.9364221321938592,0.663425925925926,0.1994743078619459,5.288795161600927,CMS-20230220-220506
3,"{""c_acid"": 0, ""pka_acid"": 7, ""c_dye"": 204, ""pka_dye"": 38, ""c_ec"": 172, ""c_peg"": 24}",1.0439806354732282,11.732106216251404,0.03564814814814813,0.10119764322966988,117.47245193918457,CMS-20230221-010908
3,"{""c_acid"": 98, ""pka_acid"": 49, ""c_dye"": 142, ""pka_dye"": 38, ""c_ec"": 42, ""c_peg"": 118}",0.48692511947691797,11.452111494838363,0.06981481481481477,0.1683960074517307,37.91706691892788,CMS-20230221-010908
3,"{""c_acid"": 170, ""pka_acid"": 13, ""c_dye"": 230, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 0}",1.4947868793056332e-05,7.8235917150101,0.16740740740740737,0.6166241076862499,11.931818709978812,CMS-20230220-220506
3,"{""c_acid"": 6, ""pka_acid"": 29, ""c_dye"": 62, ""pka_dye"": 38, ""c_ec"": 18, ""c_peg"": 0}",0.16067869025077516,10.639948638232786,0.2422222222222223,0.7184717235237278,19.521466831615964,CMS-20230220-220506
3,"{""c_acid"": 0, ""pka_acid"": 39, ""c_dye"": 148, ""pka_dye"": 38, ""c_ec"": 214, ""c_peg"": 0}",1.936830241073622e-05,9.33208322433156,0.0926851851851852,0.5574528122750126,15.797822137277345,CMS-20230220-220506
3,"{""c_acid"": 160, ""pka_acid"": 29, ""c_dye"": 90, ""pka_dye"": 83, ""c_ec"": 0, ""c_peg"": 150}",1.7849974059467828e-06,0.9007426370929247,0.7221296296296296,0.20168148621073748,3.064524210653565,CMS-20230220-220506
3,"{""c_acid"": 54, ""pka_acid"": 39, ""c_dye"": 104, ""pka_dye"": 38, ""c_ec"": 132, ""c_peg"": 14}",1.165111197749695,16.2946572322471,0.032129629629629695,0.1954313378831368,65.76682527758858,CMS-20230221-010908
3,"{""c_acid"": 80, ""pka_acid"": 29, ""c_dye"": 112, ""pka_dye"": 38, ""c_ec"": 56, ""c_peg"": 8}",1.2503414867665856,24.543584033927498,0.027222222222222297,0.34155132953407885,58.28707344164875,CMS-20230221-010908
3,"{""c_acid"": 14, ""pka_acid"": 29, ""c_dye"": 74, ""pka_dye"": 38, ""c_ec"": 218, ""c_peg"": 40}",5.3159452046754125e-06,5.00089968437399,0.1658333333333333,0.26408601262761056,8.694154546815094,CMS-20230220-220506
3,"{""c_acid"": 80, ""pka_acid"": 29, ""c_dye"": 110, ""pka_dye"": 38, ""c_ec"": 36, ""c_peg"": 8}",1.4318065380406046,17.393331833560712,0.04305555555555555,0.24726320096946555,89.62666452057988,CMS-20230221-010908
3,"{""c_acid"": 34, ""pka_acid"": 49, ""c_dye"": 110, ""pka_dye"": 38, ""c_ec"": 222, ""c_peg"": 34}",0.4238183944796552,20.05612712695448,0.02222222222222218,0.3731837081651889,24.47192718627414,CMS-20230220-220506
3,"{""c_acid"": 52, ""pka_acid"": 49, ""c_dye"": 210, ""pka_dye"": 38, ""c_ec"": 24, ""c_peg"": 44}",1.160601344413468,16.684625961434314,0.027592592592592613,0.18046251069567185,83.51583156403927,CMS-20230221-010908
3,"{""c_acid"": 100, ""pka_acid"": 29, ""c_dye"": 138, ""pka_dye"": 38, ""c_ec"": 24, ""c_peg"": 8}",0.7959809866516926,10.294316650369593,0.0914814814814815,0.22950735604023761,91.77855645654081,CMS-20230221-010908
3,"{""c_acid"": 54, ""pka_acid"": 29, ""c_dye"": 142, ""pka_dye"": 38, ""c_ec"": 36, ""c_peg"": 8}",1.4287287295505104,15.877132364246316,0.04083333333333335,0.2043767932819561,101.02893091067516,CMS-20230221-010908
3,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 160, ""pka_dye"": 38, ""c_ec"": 76, ""c_peg"": 164}",0.036104243123351185,4.83474983118846,0.15055555555555555,0.128886466044807,21.806045405391355,CMS-20230221-010908
3,"{""c_acid"": 0, ""pka_acid"": 13, ""c_dye"": 176, ""pka_dye"": 38, ""c_ec"": 194, ""c_peg"": 30}",1.421742227460183,14.423262961705085,0.024999999999999984,0.13655955439117282,103.97291814798889,CMS-20230221-010908
3,"{""c_acid"": 272, ""pka_acid"": 49, ""c_dye"": 2, ""pka_dye"": 47, ""c_ec"": 86, ""c_peg"": 38}",1.768531196510802e-06,0.9453208971560212,0.682962962962963,0.18885652539005884,4.759017270186469,CMS-20230221-010908
3,"{""c_acid"": 86, ""pka_acid"": 13, ""c_dye"": 78, ""pka_dye"": 68, ""c_ec"": 20, ""c_peg"": 216}",1.6873341132089396e-06,0.47858865064420497,0.9141666666666667,0.2566280891991463,2.4704445264472388,CMS-20230220-220506
3,"{""c_acid"": 2, ""pka_acid"": 49, ""c_dye"": 168, ""pka_dye"": 38, ""c_ec"": 152, ""c_peg"": 68}",0.5222131289217794,15.819140102341843,0.037685185185185155,0.2424430983090615,39.12381755576866,CMS-20230220-220506
3,"{""c_acid"": 122, ""pka_acid"": 39, ""c_dye"": 154, ""pka_dye"": 38, ""c_ec"": 60, ""c_peg"": 64}",2.0388483465526072e-05,9.971270418604574,0.062129629629629646,0.37952005936038136,13.277888382890128,CMS-20230220-220506
3,"{""c_acid"": 44, ""pka_acid"": 29, ""c_dye"": 144, ""pka_dye"": 38, ""c_ec"": 48, ""c_peg"": 8}",0.752895028848556,9.751338691237441,0.1325925925925926,0.19937610506032757,112.29376545247241,CMS-20230221-010908
3,"{""c_acid"": 64, ""pka_acid"": 29, ""c_dye"": 152, ""pka_dye"": 38, ""c_ec"": 46, ""c_peg"": 8}",1.5687686793564612,19.434929819946547,0.031296296296296267,0.24404703415377785,94.93219850920075,CMS-20230221-010908
