batch_id,recipe,weighted_target,sensitivity,delta_t,reversibility,first_delta_e,bo_code
3,"{""c_acid"": 120, ""pka_acid"": 13, ""c_dye"": 80, ""pka_dye"": 50, ""c_ec"": 30, ""c_peg"": 170}",1.557634472094467e-06,0.32953412066028426,0.9661111111111111,0.18833114487512972,2.1050508425815244,CMS-20230221-010908
3,"{""c_acid"": 10, ""pka_acid"": 39, ""c_dye"": 200, ""pka_dye"": 68, ""c_ec"": 35, ""c_peg"": 40}",1.9446577768043445e-06,0.9718175915194852,0.595462962962963,0.247418699542397,3.4729724718750354,CMS-20230221-010908
3,"{""c_acid"": 0, ""pka_acid"": 29, ""c_dye"": 72, ""pka_dye"": 38, ""c_ec"": 54, ""c_peg"": 0}",0.12262216033055834,10.965672928962425,0.16537037037037036,0.6853654476524685,18.29461968384241,CMS-20230220-220506
3,"{""c_acid"": 82, ""pka_acid"": 49, ""c_dye"": 40, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 242}",1.0484477845830433e-05,7.347767275962982,0.16620370370370374,0.3218891681503307,10.737868665561855,CMS-20230220-220506
3,"{""c_acid"": 172, ""pka_acid"": 49, ""c_dye"": 126, ""pka_dye"": 50, ""c_ec"": 88, ""c_peg"": 14}",1.783567804928014e-06,0.6430994288365388,0.7930555555555556,0.2729275259501395,2.0839366581861145,CMS-20230221-010908
3,"{""c_acid"": 172, ""pka_acid"": 29, ""c_dye"": 20, ""pka_dye"": 38, ""c_ec"": 168, ""c_peg"": 40}",2.2828586792034377e-06,1.6939466223905317,0.48740740740740746,0.2550899570345955,4.2515466151826,CMS-20230220-220506
3,"{""c_acid"": 42, ""pka_acid"": 29, ""c_dye"": 184, ""pka_dye"": 38, ""c_ec"": 174, ""c_peg"": 0}",1.2019968268749837e-05,7.360153130622884,0.1298148148148149,0.5768125383288298,13.58978984905796,CMS-20230220-220506
3,"{""c_acid"": 0, ""pka_acid"": 39, ""c_dye"": 74, ""pka_dye"": 38, ""c_ec"": 70, ""c_peg"": 0}",0.18187296226243385,10.692439903438617,0.18388888888888888,0.6597754221247892,19.756161154396622,CMS-20230220-220506
3,"{""c_acid"": 98, ""pka_acid"": 39, ""c_dye"": 32, ""pka_dye"": 60, ""c_ec"": 54, ""c_peg"": 202}",2.1759279576180455e-06,1.3237844638026275,0.6908333333333333,0.30033680208397967,3.714462994898568,CMS-20230220-220506
3,"{""c_acid"": 4, ""pka_acid"": 49, ""c_dye"": 182, ""pka_dye"": 38, ""c_ec"": 184, ""c_peg"": 32}",0.9465130839367425,21.125847315112818,0.02703703703703697,0.3054506912249232,65.48741368763741,CMS-20230220-220506
3,"{""c_acid"": 114, ""pka_acid"": 29, ""c_dye"": 138, ""pka_dye"": 38, ""c_ec"": 58, ""c_peg"": 8}",0.9387061023211837,11.011464642682101,0.0625925925925926,0.19731278308330535,93.10436051116375,CMS-20230221-010908
3,"{""c_acid"": 12, ""pka_acid"": 29, ""c_dye"": 76, ""pka_dye"": 38, ""c_ec"": 18, ""c_peg"": 0}",0.2336832146295296,10.078984866311563,0.29490740740740745,0.7967828028848037,17.6285764972455,CMS-20230220-220506
3,"{""c_acid"": 40, ""pka_acid"": 13, ""c_dye"": 14, ""pka_dye"": 47, ""c_ec"": 310, ""c_peg"": 38}",1.8748960832101261e-06,0.5018816625923811,0.9262037037037038,0.3684768196241775,2.128758063575247,CMS-20230221-010908
3,"{""c_acid"": 2, ""pka_acid"": 29, ""c_dye"": 74, ""pka_dye"": 38, ""c_ec"": 16, ""c_peg"": 0}",0.1554146064465403,9.254544975414289,0.29398148148148145,0.7658611997598884,17.78504605214137,CMS-20230220-220506
3,"{""c_acid"": 116, ""pka_acid"": 29, ""c_dye"": 94, ""pka_dye"": 38, ""c_ec"": 54, ""c_peg"": 8}",1.3271432466587068,13.86887997419146,0.06425925925925924,0.2009278648692339,105.20350815814716,CMS-20230221-010908
3,"{""c_acid"": 22, ""pka_acid"": 29, ""c_dye"": 30, ""pka_dye"": 38, ""c_ec"": 18, ""c_peg"": 0}",0.15235836521319693,9.46590210095222,0.4450925925925926,0.7964726644377264,22.1241277831889,CMS-20230220-220506
3,"{""c_acid"": 0, ""pka_acid"": 7, ""c_dye"": 302, ""pka_dye"": 79, ""c_ec"": 66, ""c_peg"": 32}",1.7225543797223618e-06,1.1427154626292937,0.6903703703703704,0.11028108181483132,4.522350110418999,CMS-20230220-220506
3,"{""c_acid"": 10, ""pka_acid"": 29, ""c_dye"": 86, ""pka_dye"": 38, ""c_ec"": 178, ""c_peg"": 128}",3.6672788461521154e-06,3.7811577752980177,0.17361111111111108,0.16507334609139732,12.603046685598803,CMS-20230220-220506
3,"{""c_acid"": 92, ""pka_acid"": 29, ""c_dye"": 108, ""pka_dye"": 38, ""c_ec"": 32, ""c_peg"": 8}",1.178254561847795,12.328903049770142,0.12101851851851857,0.20675619684045296,108.63562838930217,CMS-20230221-010908
3,"{""c_acid"": 260, ""pka_acid"": 0, ""c_dye"": 88, ""pka_dye"": 38, ""c_ec"": 12, ""c_peg"": 38}",1.3162753283188762e-06,0.4461809837604916,0.9664814814814816,0.032318766670184775,3.340324217286174,CMS-20230221-010908
3,"{""c_acid"": 38, ""pka_acid"": 29, ""c_dye"": 122, ""pka_dye"": 50, ""c_ec"": 60, ""c_peg"": 180}",1.5775511995184818e-06,0.3853814189198454,0.8985185185185185,0.2135200319665281,3.162619740033595,CMS-20230221-010908
4,"{""c_acid"": 26, ""pka_acid"": 49, ""c_dye"": 156, ""pka_dye"": 38, ""c_ec"": 96, ""c_peg"": 122}",0.07764061046840068,3.8652774235301934,0.11055555555555556,0.07285961762344602,38.86863231494278,CMS-20230221-010908
4,"{""c_acid"": 98, ""pka_acid"": 39, ""c_dye"": 32, ""pka_dye"": 60, ""c_ec"": 54, ""c_peg"": 202}",1.9364913601075105e-06,1.307557585104418,0.7186111111111111,0.18095024946389762,3.9584889359787,CMS-20230220-220506
4,"{""c_acid"": 0, ""pka_acid"": 29, ""c_dye"": 46, ""pka_dye"": 38, ""c_ec"": 36, ""c_peg"": 0}",1.5240974288728133e-05,8.0250975607153,0.2942592592592592,0.7203286481767863,12.656050141037072,CMS-20230220-220506
4,"{""c_acid"": 180, ""pka_acid"": 29, ""c_dye"": 188, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 30}",1.2639218486449841,18.039649701396844,0.03675925925925916,0.25603313326911964,81.24987612590114,CMS-20230220-220506
4,"{""c_acid"": 0, ""pka_acid"": 13, ""c_dye"": 52, ""pka_dye"": 83, ""c_ec"": 116, ""c_peg"": 232}",1.798979734183512e-06,0.928455318978758,0.6547222222222221,0.1953324013752252,2.850738017622481,CMS-20230220-220506
4,"{""c_acid"": 88, ""pka_acid"": 39, ""c_dye"": 122, ""pka_dye"": 38, ""c_ec"": 40, ""c_peg"": 8}",1.1821300772408312,18.490499574447018,0.025370370370370376,0.27340307142583126,54.34836056762972,CMS-20230221-010908
4,"{""c_acid"": 34, ""pka_acid"": 49, ""c_dye"": 136, ""pka_dye"": 60, ""c_ec"": 180, ""c_peg"": 50}",8.119345576117164e-06,5.399678766114067,0.3882407407407407,0.684306262920365,1.9385949223668095,CMS-20230221-010908
4,"{""c_acid"": 152, ""pka_acid"": 13, ""c_dye"": 236, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 0}",1.1463877866623741e-05,7.206351915040066,0.16888888888888895,0.5555631842438916,13.252585535582329,CMS-20230220-220506
4,"{""c_acid"": 0, ""pka_acid"": 13, ""c_dye"": 2, ""pka_dye"": 83, ""c_ec"": 118, ""c_peg"": 280}",1.685417964746001e-06,0.6975282014065272,0.8200925925925926,0.19964472599352526,2.49366717739325,CMS-20230221-010908
4,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 212, ""pka_dye"": 50, ""c_ec"": 124, ""c_peg"": 64}",1.5833787250536718e-06,0.3506329454206092,0.9109259259259259,0.21953778635833554,1.5008428792212947,CMS-20230220-220506
4,"{""c_acid"": 88, ""pka_acid"": 39, ""c_dye"": 114, ""pka_dye"": 38, ""c_ec"": 52, ""c_peg"": 8}",0.9635969393855687,18.039760284374097,0.031388888888888876,0.31644154347781467,40.84506017833429,CMS-20230221-010908
4,"{""c_acid"": 0, ""pka_acid"": 29, ""c_dye"": 22, ""pka_dye"": 38, ""c_ec"": 106, ""c_peg"": 0}",7.25078226443382e-06,5.054295705071733,0.40564814814814815,0.7147714213846933,7.88609219840066,CMS-20230220-220506
4,"{""c_acid"": 0, ""pka_acid"": 7, ""c_dye"": 2, ""pka_dye"": 50, ""c_ec"": 108, ""c_peg"": 290}",1.793626738387834e-06,0.732857109688768,0.7591666666666667,0.24463802844181062,2.842494097395472,CMS-20230220-220506
4,"{""c_acid"": 10, ""pka_acid"": 39, ""c_dye"": 200, ""pka_dye"": 68, ""c_ec"": 35, ""c_peg"": 40}",1.5803009647635126e-06,0.7186985873393889,0.7140740740740741,0.12271666969746879,3.5766247528003454,CMS-20230221-010908
4,"{""c_acid"": 166, ""pka_acid"": 39, ""c_dye"": 56, ""pka_dye"": 47, ""c_ec"": 160, ""c_peg"": 18}",2.252977447709256e-06,1.3596421776500103,0.641851851851852,0.31764220422385664,2.919194019115768,CMS-20230221-010908
4,"{""c_acid"": 0, ""pka_acid"": 29, ""c_dye"": 24, ""pka_dye"": 38, ""c_ec"": 268, ""c_peg"": 110}",6.31601273915611e-06,5.154364745312477,0.18787037037037035,0.3057632501546094,8.01331357465673,CMS-20230220-220506
4,"{""c_acid"": 228, ""pka_acid"": 39, ""c_dye"": 54, ""pka_dye"": 38, ""c_ec"": 36, ""c_peg"": 40}",1.0824989770802085e-05,6.992831437430239,0.11212962962962962,0.33447235530173,11.631475573695107,CMS-20230220-220506
4,"{""c_acid"": 32, ""pka_acid"": 29, ""c_dye"": 2, ""pka_dye"": 60, ""c_ec"": 16, ""c_peg"": 350}",1.691267509629475e-06,0.782297641802241,0.7057407407407408,0.17375445656372387,3.973505153398398,CMS-20230220-220506
4,"{""c_acid"": 0, ""pka_acid"": 29, ""c_dye"": 54, ""pka_dye"": 38, ""c_ec"": 20, ""c_peg"": 0}",2.1051580091391747e-05,9.259735624665316,0.3681481481481483,0.8048492769838936,12.111501461942874,CMS-20230220-220506
4,"{""c_acid"": 40, ""pka_acid"": 49, ""c_dye"": 2, ""pka_dye"": 38, ""c_ec"": 64, ""c_peg"": 292}",2.1559340489040436e-06,1.1315376426868975,0.7224074074074074,0.35163561617860584,3.800862301807152,CMS-20230220-220506
4,"{""c_acid"": 6, ""pka_acid"": 29, ""c_dye"": 24, ""pka_dye"": 38, ""c_ec"": 14, ""c_peg"": 0}",1.1516076680253201e-05,6.933129373296403,0.4189814814814814,0.7685047220850055,11.850847512714253,CMS-20230220-220506
4,"{""c_acid"": 84, ""pka_acid"": 39, ""c_dye"": 114, ""pka_dye"": 38, ""c_ec"": 42, ""c_peg"": 8}",1.1578914249646983,17.431755866848558,0.02925925925925928,0.2652020598340569,58.28878909941128,CMS-20230221-010908
4,"{""c_acid"": 170, ""pka_acid"": 49, ""c_dye"": 100, ""pka_dye"": 38, ""c_ec"": 118, ""c_peg"": 12}",1.0431623287409082,15.212650837404333,0.027222222222222148,0.2000543984240493,56.29470872711636,CMS-20230221-010908
4,"{""c_acid"": 52, ""pka_acid"": 29, ""c_dye"": 266, ""pka_dye"": 38, ""c_ec"": 48, ""c_peg"": 36}",1.422673809550415,18.385441328135396,0.01907407407407402,0.19111670553621019,84.95721269590847,CMS-20230220-220506
4,"{""c_acid"": 82, ""pka_acid"": 39, ""c_dye"": 110, ""pka_dye"": 38, ""c_ec"": 60, ""c_peg"": 8}",1.0733019020495278,17.86012230603288,0.029444444444444422,0.269625484614374,55.8372130614488,CMS-20230221-010908
4,"{""c_acid"": 110, ""pka_acid"": 39, ""c_dye"": 102, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 40}",0.6457731730659967,15.394942988207347,0.03407407407407407,0.2821627013601525,39.05586266665524,CMS-20230220-220506
4,"{""c_acid"": 78, ""pka_acid"": 39, ""c_dye"": 110, ""pka_dye"": 38, ""c_ec"": 50, ""c_peg"": 8}",1.1472469297360552,19.282903467889643,0.027314814814814754,0.30053399660248353,50.38253964759317,CMS-20230221-010908
4,"{""c_acid"": 108, ""pka_acid"": 29, ""c_dye"": 114, ""pka_dye"": 38, ""c_ec"": 6, ""c_peg"": 6}",0.805971043982472,9.760621589633235,0.212962962962963,0.38722630164212274,85.8716131106277,CMS-20230221-010908
4,"{""c_acid"": 0, ""pka_acid"": 29, ""c_dye"": 50, ""pka_dye"": 38, ""c_ec"": 16, ""c_peg"": 0}",1.2444275165580327e-05,7.012110931225338,0.3798148148148148,0.8370249676667841,8.43597174701688,CMS-20230220-220506
4,"{""c_acid"": 184, ""pka_acid"": 49, ""c_dye"": 120, ""pka_dye"": 65, ""c_ec"": 0, ""c_peg"": 96}",5.033716019228818e-06,4.811390785177182,0.15175925925925926,0.2639955977090327,10.322275500972447,CMS-20230221-010908
4,"{""c_acid"": 38, ""pka_acid"": 39, ""c_dye"": 6, ""pka_dye"": 38, ""c_ec"": 20, ""c_peg"": 334}",1.7682613145898387e-06,0.9828052163725168,0.6410185185185184,0.17821419086072252,3.647518919391947,CMS-20230221-010908
4,"{""c_acid"": 226, ""pka_acid"": 0, ""c_dye"": 76, ""pka_dye"": 68, ""c_ec"": 12, ""c_peg"": 86}",1.6485148359391079e-06,0.6700985701125912,0.8027777777777777,0.18452743745399316,4.753377359083522,CMS-20230220-220506
4,"{""c_acid"": 84, ""pka_acid"": 39, ""c_dye"": 122, ""pka_dye"": 38, ""c_ec"": 48, ""c_peg"": 8}",1.0607846852988807,18.851451487372632,0.023425925925925923,0.26774514011315537,47.28909708741505,CMS-20230221-010908
4,"{""c_acid"": 98, ""pka_acid"": 39, ""c_dye"": 110, ""pka_dye"": 38, ""c_ec"": 48, ""c_peg"": 8}",1.1181682781805977,19.027129931384188,0.026666666666666655,0.29865990098674927,50.018759973258874,CMS-20230221-010908
4,"{""c_acid"": 90, ""pka_acid"": 39, ""c_dye"": 104, ""pka_dye"": 38, ""c_ec"": 44, ""c_peg"": 8}",1.0194163729889683,17.08114690095135,0.026388888888888944,0.28303210861202865,45.96504820813241,CMS-20230221-010908
4,"{""c_acid"": 0, ""pka_acid"": 29, ""c_dye"": 28, ""pka_dye"": 38, ""c_ec"": 20, ""c_peg"": 0}",1.2482756564133668e-05,7.227621000484883,0.38435185185185183,0.768270189064062,9.689908802733255,CMS-20230220-220506
4,"{""c_acid"": 92, ""pka_acid"": 39, ""c_dye"": 122, ""pka_dye"": 38, ""c_ec"": 18, ""c_peg"": 38}",0.8095844465683687,18.999508042626164,0.02851851851851857,0.30390914752050785,33.97158207572067,CMS-20230220-220506
4,"{""c_acid"": 84, ""pka_acid"": 39, ""c_dye"": 104, ""pka_dye"": 38, ""c_ec"": 52, ""c_peg"": 8}",1.247658622160179,16.7531267725787,0.029166666666666636,0.22247929206708864,67.78041213371262,CMS-20230221-010908
4,"{""c_acid"": 166, ""pka_acid"": 39, ""c_dye"": 218, ""pka_dye"": 47, ""c_ec"": 0, ""c_peg"": 14}",5.956999046271505e-06,4.8941754509116215,0.14046296296296298,0.4425383845515853,6.117382039659471,CMS-20230221-010908
4,"{""c_acid"": 10, ""pka_acid"": 29, ""c_dye"": 182, ""pka_dye"": 38, ""c_ec"": 178, ""c_peg"": 28}",0.8839931914959109,12.885843736928203,0.03222222222222223,0.12148564888016733,107.0301438365546,CMS-20230221-010908
4,"{""c_acid"": 226, ""pka_acid"": 29, ""c_dye"": 2, ""pka_dye"": 47, ""c_ec"": 156, ""c_peg"": 18}",2.197459784385262e-06,1.4973231326448673,0.47935185185185175,0.26162586750944333,4.5924520287687685,CMS-20230221-010908
4,"{""c_acid"": 56, ""pka_acid"": 49, ""c_dye"": 68, ""pka_dye"": 38, ""c_ec"": 262, ""c_peg"": 14}",0.10658261179416438,6.307712888278704,0.10555555555555551,0.1960914284733951,22.770640320492266,CMS-20230221-010908
4,"{""c_acid"": 0, ""pka_acid"": 39, ""c_dye"": 2, ""pka_dye"": 63, ""c_ec"": 268, ""c_peg"": 130}",1.5094911873053336e-06,0.52842966649755,0.9122222222222222,0.13347709625013562,3.4400796321891405,CMS-20230221-010908
4,"{""c_acid"": 88, ""pka_acid"": 0, ""c_dye"": 138, ""pka_dye"": 38, ""c_ec"": 174, ""c_peg"": 0}",1.7597974242352018e-06,1.6895257369297159,0.5861111111111111,0.005984227603697212,7.757754656090342,CMS-20230220-220506
4,"{""c_acid"": 100, ""pka_acid"": 49, ""c_dye"": 84, ""pka_dye"": 38, ""c_ec"": 22, ""c_peg"": 194}",0.020008705277492034,3.238677297809533,0.2681481481481481,0.12048143055033518,19.30847954477623,CMS-20230221-010908
4,"{""c_acid"": 22, ""pka_acid"": 29, ""c_dye"": 30, ""pka_dye"": 38, ""c_ec"": 18, ""c_peg"": 0}",1.0941734673614454e-05,6.782162407926616,0.38898148148148143,0.6865657400079858,14.470786837832932,CMS-20230220-220506
4,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 2, ""pka_dye"": 60, ""c_ec"": 166, ""c_peg"": 232}",1.9953643520978194e-06,0.8803364904287472,0.7991666666666667,0.3318666511155158,4.087323605434851,CMS-20230220-220506
4,"{""c_acid"": 62, ""pka_acid"": 49, ""c_dye"": 112, ""pka_dye"": 38, ""c_ec"": 194, ""c_peg"": 34}",0.7160721854139137,10.940669679558548,0.03222222222222223,0.131684586524336,69.34523985418036,CMS-20230220-220506
5,"{""c_acid"": 140, ""pka_acid"": 29, ""c_dye"": 66, ""pka_dye"": 47, ""c_ec"": 194, ""c_peg"": 0}",2.475859301743154e-06,1.5220568396528886,0.4439099361643076,0.40300094381684953,3.553696722794791,CMS-20230220-220506
5,"{""c_acid"": 102, ""pka_acid"": 29, ""c_dye"": 110, ""pka_dye"": 38, ""c_ec"": 48, ""c_peg"": 10}",1.3659101308068273,18.409032234817488,0.021938199648441126,0.24896415759693355,71.1092408095015,CMS-20230221-010908
5,"{""c_acid"": 98, ""pka_acid"": 29, ""c_dye"": 118, ""pka_dye"": 38, ""c_ec"": 52, ""c_peg"": 10}",1.5178006750598498,21.43644878724082,0.032030483856045865,0.2405355659662557,87.0248963656595,CMS-20230221-010908
5,"{""c_acid"": 34, ""pka_acid"": 29, ""c_dye"": 204, ""pka_dye"": 38, ""c_ec"": 84, ""c_peg"": 30}",1.0683812268406039,22.838037836568713,0.022307336478860185,0.26728031767986177,51.55101728704383,CMS-20230221-010908
5,"{""c_acid"": 0, ""pka_acid"": 29, ""c_dye"": 148, ""pka_dye"": 38, ""c_ec"": 48, ""c_peg"": 164}",9.151706417657954e-06,7.048927030648289,0.09875011564437042,0.24572775813041584,13.797495788646577,CMS-20230221-010908
5,"{""c_acid"": 10, ""pka_acid"": 29, ""c_dye"": 56, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 0}",3.791303064497235e-05,12.477594584440306,0.1340062293767539,0.8218299420687281,12.121351242520847,CMS-20230220-220506
5,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 166, ""pka_dye"": 38, ""c_ec"": 166, ""c_peg"": 68}",0.9990525099386801,18.481359923747302,0.027120609368735987,0.23939881209579048,45.234631828349116,CMS-20230221-010908
5,"{""c_acid"": 92, ""pka_acid"": 29, ""c_dye"": 110, ""pka_dye"": 38, ""c_ec"": 48, ""c_peg"": 10}",1.5128450573721848,17.36540346772229,0.05702955870108243,0.24385093113530473,90.3399490263319,CMS-20230221-010908
5,"{""c_acid"": 4, ""pka_acid"": 29, ""c_dye"": 68, ""pka_dye"": 38, ""c_ec"": 8, ""c_peg"": 0}",2.8242382023520418e-05,10.522670400367765,0.10522982391217191,0.7326446849919117,12.33708939094302,CMS-20230220-220506
5,"{""c_acid"": 8, ""pka_acid"": 29, ""c_dye"": 72, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 0}",5.075735603419321e-05,14.65219527050643,0.10448260708668707,0.8237422327202849,14.096704480074699,CMS-20230220-220506
5,"{""c_acid"": 14, ""pka_acid"": 29, ""c_dye"": 62, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 0}",0.16284283229490745,11.522244441134875,0.12345499121102783,0.7488204067164324,15.731962277152512,CMS-20230220-220506
5,"{""c_acid"": 22, ""pka_acid"": 29, ""c_dye"": 30, ""pka_dye"": 38, ""c_ec"": 18, ""c_peg"": 0}",0.21823981357399982,10.78251214535347,0.12309163659913029,0.6907633401811072,16.268482281805728,CMS-20230220-220506
