batch_id,recipe,weighted_target,sensitivity,delta_t,reversibility,first_delta_e,bo_code
2,"{""c_acid"": 0, ""pka_acid"": 39, ""c_dye"": 116, ""pka_dye"": 68, ""c_ec"": 36, ""c_peg"": 250}",0.000194364,0.564445918,0.910866527,0.314597091,1.185606941,CMS-20230221-013558
2,"{""c_acid"": 226, ""pka_acid"": 39, ""c_dye"": 174, ""pka_dye"": 60, ""c_ec"": 0, ""c_peg"": 0}",0.01660443,13.27864528,0.15415848,0.765551781,1.800693717,CMS-20230221-013558
2,"{""c_acid"": 176, ""pka_acid"": 13, ""c_dye"": 2, ""pka_dye"": 68, ""c_ec"": 52, ""c_peg"": 168}",2.57E-05,0.36645387,0.90032762,0.229043591,1.047770599,CMS-20230221-013558
2,"{""c_acid"": 86, ""pka_acid"": 39, ""c_dye"": 114, ""pka_dye"": 38, ""c_ec"": 46, ""c_peg"": 154}",0.000159789,3.732481276,0.18107206,0.267487498,3.646611659,CMS-20230221-013558
2,"{""c_acid"": 0, ""pka_acid"": 13, ""c_dye"": 200, ""pka_dye"": 68, ""c_ec"": 35, ""c_peg"": 25}",0.007147643,2.132444096,0.605414286,0.809408086,0.701350653,CMS-20230221-013558
2,"{""c_acid"": 28, ""pka_acid"": 39, ""c_dye"": 160, ""pka_dye"": 68, ""c_ec"": 42, ""c_peg"": 26}",0.001238723,1.425952034,0.718108686,0.629052166,0.688962496,CMS-20230221-013558
2,"{""c_acid"": 12, ""pka_acid"": 39, ""c_dye"": 164, ""pka_dye"": 68, ""c_ec"": 78, ""c_peg"": 26}",0.001674367,1.552483728,0.720448062,0.635972513,0.597369284,CMS-20230221-013558
2,"{""c_acid"": 132, ""pka_acid"": 7, ""c_dye"": 58, ""pka_dye"": 47, ""c_ec"": 22, ""c_peg"": 106}",6.72E-05,0.224313249,0.965816308,0.297152484,0.92401492,CMS-20230219-124246
2,"{""c_acid"": 280, ""pka_acid"": 7, ""c_dye"": 2, ""pka_dye"": 63, ""c_ec"": 22, ""c_peg"": 96}",0.000101035,0.651564815,0.798891218,0.371225103,0.849533063,CMS-20230219-124246
2,"{""c_acid"": 112, ""pka_acid"": 49, ""c_dye"": 192, ""pka_dye"": 38, ""c_ec"": 96, ""c_peg"": 0}",0.000366079,7.007417996,0.59640975,0.142201107,2.648694145,CMS-20230219-124246
2,"{""c_acid"": 84, ""pka_acid"": 0, ""c_dye"": 244, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 72}",0.000724346,2.998013356,0.671738398,0.440115181,0.740073578,CMS-20230219-124246
2,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 202, ""pka_dye"": 47, ""c_ec"": 24, ""c_peg"": 174}",0.015378443,12.12985275,0.232125211,0.514932399,5.931339898,CMS-20230219-124246
2,"{""c_acid"": 174, ""pka_acid"": 29, ""c_dye"": 58, ""pka_dye"": 79, ""c_ec"": 70, ""c_peg"": 58}",6.46E-06,0.193978048,0.980865705,-0.380730115,0.660279695,CMS-20230219-124246
2,"{""c_acid"": 96, ""pka_acid"": 7, ""c_dye"": 144, ""pka_dye"": 68, ""c_ec"": 60, ""c_peg"": 28}",5.20E-06,0.155296268,0.992843206,-0.147256874,0.480094304,CMS-20230219-124246
2,"{""c_acid"": 26, ""pka_acid"": 29, ""c_dye"": 300, ""pka_dye"": 50, ""c_ec"": 74, ""c_peg"": 0}",0.000254201,0.972699876,0.613045039,0.457464169,1.50507046,CMS-20230219-124246
2,"{""c_acid"": 260, ""pka_acid"": 29, ""c_dye"": 20, ""pka_dye"": 63, ""c_ec"": 78, ""c_peg"": 42}",0.030208412,8.673144853,0.504764802,0.838439826,0.860816809,CMS-20230219-124246
2,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 68, ""pka_dye"": 47, ""c_ec"": 144, ""c_peg"": 188}",0.000154536,2.476001295,0.604559269,0.367402152,2.792240375,CMS-20230219-124246
2,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 52, ""pka_dye"": 83, ""c_ec"": 70, ""c_peg"": 278}",6.27E-06,0.154571906,0.988275853,0.129485801,0.853606089,CMS-20230219-124246
2,"{""c_acid"": 36, ""pka_acid"": 39, ""c_dye"": 212, ""pka_dye"": 47, ""c_ec"": 98, ""c_peg"": 54}",0.019252599,26.46386207,0.05563174,0.662314184,6.308085295,CMS-20230219-124246
2,"{""c_acid"": 94, ""pka_acid"": 29, ""c_dye"": 296, ""pka_dye"": 50, ""c_ec"": 0, ""c_peg"": 12}",0.027254951,4.217281659,0.481897069,0.913584779,1.65530836,CMS-20230219-124246
2,"{""c_acid"": 0, ""pka_acid"": 39, ""c_dye"": 138, ""pka_dye"": 63, ""c_ec"": 204, ""c_peg"": 58}",0.03286805,24.41528977,0.118768721,0.735823343,3.705428567,CMS-20230219-124246
2,"{""c_acid"": 40, ""pka_acid"": 49, ""c_dye"": 254, ""pka_dye"": 50, ""c_ec"": 0, ""c_peg"": 106}",0.003354096,1.723217004,0.560634138,0.726859136,0.484706587,CMS-20230219-124246
2,"{""c_acid"": 0, ""pka_acid"": 0, ""c_dye"": 252, ""pka_dye"": 68, ""c_ec"": 48, ""c_peg"": 100}",0.022363281,5.015089346,0.516374125,0.869025655,0.423993576,CMS-20230219-124246
2,"{""c_acid"": 0, ""pka_acid"": 13, ""c_dye"": 200, ""pka_dye"": 65, ""c_ec"": 35, ""c_peg"": 25}",0.231029604,9.093483358,0.27719749,0.899708487,15.75999032,CMS-20230219-124246
2,"{""c_acid"": 0, ""pka_acid"": 13, ""c_dye"": 222, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 178}",0.000646876,5.478862643,0.183722476,0.233600432,12.73869816,CMS-20230219-124246
2,"{""c_acid"": 38, ""pka_acid"": 29, ""c_dye"": 238, ""pka_dye"": 68, ""c_ec"": 124, ""c_peg"": 0}",0.000134909,0.458434298,0.651508064,0.479922317,0.834142157,CMS-20230219-124246
2,"{""c_acid"": 70, ""pka_acid"": 13, ""c_dye"": 98, ""pka_dye"": 63, ""c_ec"": 206, ""c_peg"": 26}",8.01E-06,0.121287594,0.985559255,0.104237044,0.734304302,CMS-20230219-124246
2,"{""c_acid"": 2, ""pka_acid"": 29, ""c_dye"": 54, ""pka_dye"": 38, ""c_ec"": 88, ""c_peg"": 64}",0.036532067,14.18054906,0.218399446,0.68410795,10.14439298,CMS-20230219-124246
2,"{""c_acid"": 0, ""pka_acid"": 13, ""c_dye"": 190, ""pka_dye"": 63, ""c_ec"": 210, ""c_peg"": 0}",0.009496833,1.98883078,0.528605116,0.848141191,0.808134451,CMS-20230219-124246
2,"{""c_acid"": 34, ""pka_acid"": 7, ""c_dye"": 98, ""pka_dye"": 47, ""c_ec"": 0, ""c_peg"": 268}",0.002545431,0.938864543,0.886300818,0.324469807,0.929778802,CMS-20230219-124246
2,"{""c_acid"": 6, ""pka_acid"": 29, ""c_dye"": 154, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 240}",0.004459089,1.926899517,0.603808937,0.675404044,2.318691809,CMS-20230219-124246
2,"{""c_acid"": 80, ""pka_acid"": 13, ""c_dye"": 152, ""pka_dye"": 68, ""c_ec"": 84, ""c_peg"": 86}",1.95E-06,0.057926089,0.99703827,-0.266156208,0.48911018,CMS-20230219-124246
2,"{""c_acid"": 140, ""pka_acid"": 13, ""c_dye"": 116, ""pka_dye"": 68, ""c_ec"": 144, ""c_peg"": 0}",0.000322064,0.417302242,0.7767719,0.597239605,0.871705305,CMS-20230219-124246
2,"{""c_acid"": 96, ""pka_acid"": 0, ""c_dye"": 78, ""pka_dye"": 68, ""c_ec"": 108, ""c_peg"": 116}",7.88E-06,0.227654874,0.971854181,-0.164602291,1.013031256,CMS-20230219-124246
2,"{""c_acid"": 132, ""pka_acid"": 29, ""c_dye"": 172, ""pka_dye"": 47, ""c_ec"": 2, ""c_peg"": 92}",0.03544102,18.36144685,0.211869117,0.787754138,1.371809195,CMS-20230219-124246
2,"{""c_acid"": 28, ""pka_acid"": 7, ""c_dye"": 2, ""pka_dye"": 50, ""c_ec"": 326, ""c_peg"": 44}",3.73E-07,0.005801347,0.986433592,-0.159028837,1.434617882,CMS-20230219-124246
2,"{""c_acid"": 202, ""pka_acid"": 7, ""c_dye"": 198, ""pka_dye"": 68, ""c_ec"": 0, ""c_peg"": 0}",1.72E-05,0.512919146,0.737286691,-0.123415892,1.13587651,CMS-20230219-124246
2,"{""c_acid"": 58, ""pka_acid"": 29, ""c_dye"": 166, ""pka_dye"": 47, ""c_ec"": 70, ""c_peg"": 106}",0.010276449,24.16610062,0.062653567,0.591552908,5.172729941,CMS-20230219-124246
2,"{""c_acid"": 36, ""pka_acid"": 0, ""c_dye"": 212, ""pka_dye"": 68, ""c_ec"": 0, ""c_peg"": 30}",5.66E-06,0.169100421,0.891601513,-0.346415015,0.580167191,CMS-20230219-124246
2,"{""c_acid"": 114, ""pka_acid"": 7, ""c_dye"": 114, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 62}",0.143743246,29.99220128,0.160815007,0.93541973,3.565908975,CMS-20230220-154714
2,"{""c_acid"": 0, ""pka_acid"": 39, ""c_dye"": 140, ""pka_dye"": 38, ""c_ec"": 192, ""c_peg"": 68}",0.006003662,8.636837409,0.16337307,0.616811422,5.43091928,CMS-20230220-154714
2,"{""c_acid"": 102, ""pka_acid"": 49, ""c_dye"": 226, ""pka_dye"": 38, ""c_ec"": 38, ""c_peg"": 34}",0.004380125,5.183825859,0.201653855,0.676330658,2.810335851,CMS-20230220-154714
2,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 78, ""pka_dye"": 38, ""c_ec"": 110, ""c_peg"": 214}",0.000555864,1.855663484,0.574976912,0.544501369,1.923107453,CMS-20230220-154714
2,"{""c_acid"": 44, ""pka_acid"": 49, ""c_dye"": 206, ""pka_dye"": 60, ""c_ec"": 0, ""c_peg"": 152}",0.0005158,3.037479048,0.342301558,0.38481839,3.913898473,CMS-20230220-154714
2,"{""c_acid"": 178, ""pka_acid"": 13, ""c_dye"": 62, ""pka_dye"": 60, ""c_ec"": 160, ""c_peg"": 0}",0.00917138,4.695761096,0.391074252,0.722304666,1.340736047,CMS-20230220-154714
2,"{""c_acid"": 56, ""pka_acid"": 0, ""c_dye"": 292, ""pka_dye"": 47, ""c_ec"": 20, ""c_peg"": 30}",0.270159227,47.627822,0.340246365,0.980636183,0.566017692,CMS-20230220-154714
2,"{""c_acid"": 88, ""pka_acid"": 29, ""c_dye"": 160, ""pka_dye"": 38, ""c_ec"": 134, ""c_peg"": 0}",0.102876045,12.19643335,0.075120374,0.798449511,16.15631292,CMS-20230220-154714
2,"{""c_acid"": 124, ""pka_acid"": 0, ""c_dye"": 68, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 208}",0.001846319,0.976055049,0.887251065,0.189928205,1.696536872,CMS-20230220-154714
2,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 38, ""pka_dye"": 83, ""c_ec"": 170, ""c_peg"": 192}",0.00100539,1.037570176,0.716482509,0.642908256,1.742205105,CMS-20230220-154714
2,"{""c_acid"": 0, ""pka_acid"": 7, ""c_dye"": 238, ""pka_dye"": 47, ""c_ec"": 102, ""c_peg"": 30}",0.095741314,14.55286072,0.156490456,0.710761404,17.51612402,CMS-20230220-154714
2,"{""c_acid"": 110, ""pka_acid"": 39, ""c_dye"": 210, ""pka_dye"": 38, ""c_ec"": 80, ""c_peg"": 0}",0.009759922,9.467911183,0.212883764,0.698514286,3.109674487,CMS-20230220-154714
2,"{""c_acid"": 184, ""pka_acid"": 13, ""c_dye"": 216, ""pka_dye"": 47, ""c_ec"": 0, ""c_peg"": 0}",0.349273481,13.05060216,0.066480591,0.901643701,32.37377549,CMS-20230220-154714
2,"{""c_acid"": 44, ""pka_acid"": 29, ""c_dye"": 156, ""pka_dye"": 38, ""c_ec"": 94, ""c_peg"": 0}",0.137771912,11.88743433,0.076471684,0.816237983,19.1314031,CMS-20230220-154714
2,"{""c_acid"": 0, ""pka_acid"": 29, ""c_dye"": 178, ""pka_dye"": 38, ""c_ec"": 172, ""c_peg"": 0}",0.204902013,11.91680081,0.092021485,0.835857596,25.003272,CMS-20230220-154714
2,"{""c_acid"": 0, ""pka_acid"": 39, ""c_dye"": 344, ""pka_dye"": 47, ""c_ec"": 14, ""c_peg"": 42}",0.226063786,10.0013613,0.316960442,0.872137769,13.89888928,CMS-20230220-154714
2,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 144, ""pka_dye"": 50, ""c_ec"": 4, ""c_peg"": 252}",0.003424618,2.217374425,0.594185473,0.678270134,0.727167759,CMS-20230220-154714
2,"{""c_acid"": 0, ""pka_acid"": 7, ""c_dye"": 48, ""pka_dye"": 38, ""c_ec"": 60, ""c_peg"": 292}",0.000768504,0.753057391,0.793021471,0.460751464,0.897104889,CMS-20230220-154714
2,"{""c_acid"": 88, ""pka_acid"": 29, ""c_dye"": 152, ""pka_dye"": 38, ""c_ec"": 160, ""c_peg"": 0}",0.103645892,11.28621994,0.107433716,0.8085031,15.73800439,CMS-20230220-154714
2,"{""c_acid"": 108, ""pka_acid"": 0, ""c_dye"": 46, ""pka_dye"": 79, ""c_ec"": 0, ""c_peg"": 248}",6.91E-05,0.402746488,0.923833326,0.318315524,0.872768833,CMS-20230220-154714
2,"{""c_acid"": 2, ""pka_acid"": 49, ""c_dye"": 42, ""pka_dye"": 79, ""c_ec"": 80, ""c_peg"": 276}",0.00085981,0.53737714,0.783059015,0.527551215,1.137027125,CMS-20230220-154714
2,"{""c_acid"": 96, ""pka_acid"": 39, ""c_dye"": 280, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 24}",0.008449087,8.021600491,0.218554281,0.69958892,3.032397921,CMS-20230220-154714
2,"{""c_acid"": 90, ""pka_acid"": 7, ""c_dye"": 2, ""pka_dye"": 38, ""c_ec"": 246, ""c_peg"": 64}",0.000707689,1.164016188,0.773850591,0.469444846,1.938089391,CMS-20230220-154714
2,"{""c_acid"": 42, ""pka_acid"": 29, ""c_dye"": 174, ""pka_dye"": 38, ""c_ec"": 96, ""c_peg"": 0}",0.074191822,9.125726892,0.085976761,0.80233833,15.988937,CMS-20230220-154714
2,"{""c_acid"": 186, ""pka_acid"": 29, ""c_dye"": 64, ""pka_dye"": 47, ""c_ec"": 72, ""c_peg"": 78}",0.030328722,22.05358571,0.224820159,0.72486122,3.611509916,CMS-20230220-154714
2,"{""c_acid"": 148, ""pka_acid"": 29, ""c_dye"": 148, ""pka_dye"": 38, ""c_ec"": 104, ""c_peg"": 0}",0.096888623,12.25667682,0.089552623,0.80405695,15.32602256,CMS-20230220-154714
2,"{""c_acid"": 0, ""pka_acid"": 0, ""c_dye"": 330, ""pka_dye"": 47, ""c_ec"": 44, ""c_peg"": 26}",0.231802196,9.810396422,0.382882394,0.843842345,15.15716353,CMS-20230220-154714
2,"{""c_acid"": 54, ""pka_acid"": 0, ""c_dye"": 310, ""pka_dye"": 47, ""c_ec"": 12, ""c_peg"": 26}",0.305844931,42.36225183,0.136279032,0.976699846,5.684772379,CMS-20230220-154714
2,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 168, ""pka_dye"": 83, ""c_ec"": 38, ""c_peg"": 194}",5.82E-05,0.474675484,0.929414505,0.190282191,1.795097789,CMS-20230220-154714
2,"{""c_acid"": 38, ""pka_acid"": 13, ""c_dye"": 150, ""pka_dye"": 38, ""c_ec"": 214, ""c_peg"": 0}",0.087786012,13.18657533,0.065502802,0.773616037,16.1773952,CMS-20230220-154714
2,"{""c_acid"": 92, ""pka_acid"": 29, ""c_dye"": 162, ""pka_dye"": 83, ""c_ec"": 70, ""c_peg"": 4}",0.000644345,0.704021858,0.764541593,0.606440866,0.758370581,CMS-20230220-154714
2,"{""c_acid"": 150, ""pka_acid"": 0, ""c_dye"": 2, ""pka_dye"": 68, ""c_ec"": 248, ""c_peg"": 0}",0.000243514,0.546550769,0.874509256,0.472347665,1.329390624,CMS-20230220-154714
3,"{""c_acid"": 28, ""pka_acid"": 39, ""c_dye"": 160, ""pka_dye"": 68, ""c_ec"": 42, ""c_peg"": 26}",0.000122876,1.123412981,0.825991971,0.304298813,0.58104116,CMS-20230221-013558
3,"{""c_acid"": 154, ""pka_acid"": 49, ""c_dye"": 2, ""pka_dye"": 65, ""c_ec"": 54, ""c_peg"": 32}",0.000133731,0.569697924,0.762111234,0.432343363,0.863673729,CMS-20230221-013558
3,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 100, ""pka_dye"": 68, ""c_ec"": 246, ""c_peg"": 54}",0.000622574,1.096843202,0.732003261,0.45021648,0.762573409,CMS-20230221-013558
3,"{""c_acid"": 226, ""pka_acid"": 39, ""c_dye"": 174, ""pka_dye"": 60, ""c_ec"": 0, ""c_peg"": 0}",0.017349369,12.16339186,0.300920514,0.760496961,0.601822354,CMS-20230221-013558
3,"{""c_acid"": 226, ""pka_acid"": 49, ""c_dye"": 84, ""pka_dye"": 50, ""c_ec"": 30, ""c_peg"": 58}",4.76E-05,0.667008591,0.716362067,0.251168483,0.690405293,CMS-20230221-013558
3,"{""c_acid"": 164, ""pka_acid"": 0, ""c_dye"": 216, ""pka_dye"": 50, ""c_ec"": 0, ""c_peg"": 20}",0.000560287,0.730725858,0.672769625,0.60460045,0.501422398,CMS-20230221-013558
3,"{""c_acid"": 0, ""pka_acid"": 39, ""c_dye"": 150, ""pka_dye"": 68, ""c_ec"": 84, ""c_peg"": 28}",0.000562225,1.48290146,0.751658788,0.506290421,0.602136457,CMS-20230221-013558
3,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 256, ""pka_dye"": 68, ""c_ec"": 106, ""c_peg"": 38}",0.00101006,1.84318668,0.731598224,0.580991658,0.395265397,CMS-20230221-013558
3,"{""c_acid"": 16, ""pka_acid"": 29, ""c_dye"": 168, ""pka_dye"": 68, ""c_ec"": 60, ""c_peg"": 26}",0.001636623,1.681926363,0.778052507,0.561174088,0.587503813,CMS-20230221-013558
3,"{""c_acid"": 30, ""pka_acid"": 49, ""c_dye"": 300, ""pka_dye"": 50, ""c_ec"": 30, ""c_peg"": 40}",0.013362365,3.97726995,0.376407147,0.846861473,0.603754239,CMS-20230221-013558
3,"{""c_acid"": 92, ""pka_acid"": 7, ""c_dye"": 208, ""pka_dye"": 47, ""c_ec"": 0, ""c_peg"": 100}",6.74E-06,0.190233289,0.988400132,-0.338294597,0.908776324,CMS-20230221-013558
3,"{""c_acid"": 0, ""pka_acid"": 0, ""c_dye"": 206, ""pka_dye"": 68, ""c_ec"": 0, ""c_peg"": 194}",0.021738203,5.733815448,0.580847344,0.842171135,1.021809125,CMS-20230221-013558
3,"{""c_acid"": 186, ""pka_acid"": 49, ""c_dye"": 162, ""pka_dye"": 50, ""c_ec"": 40, ""c_peg"": 12}",7.73E-05,0.710931672,0.716237377,0.345244376,0.602129155,CMS-20230221-013558
3,"{""c_acid"": 32, ""pka_acid"": 49, ""c_dye"": 200, ""pka_dye"": 38, ""c_ec"": 35, ""c_peg"": 40}",0.005076127,5.072806211,0.273561612,0.672501567,2.3105347,CMS-20230221-013558
3,"{""c_acid"": 98, ""pka_acid"": 49, ""c_dye"": 192, ""pka_dye"": 60, ""c_ec"": 92, ""c_peg"": 16}",0.004439921,5.974676606,0.110642222,0.660483473,4.398103625,CMS-20230221-013558
3,"{""c_acid"": 186, ""pka_acid"": 0, ""c_dye"": 194, ""pka_dye"": 50, ""c_ec"": 0, ""c_peg"": 20}",0.000145563,0.715464078,0.548286814,0.434715904,0.54275563,CMS-20230221-013558
3,"{""c_acid"": 176, ""pka_acid"": 13, ""c_dye"": 2, ""pka_dye"": 68, ""c_ec"": 52, ""c_peg"": 168}",5.73E-05,0.300330358,0.940428331,0.253888129,1.27935228,CMS-20230221-013558
3,"{""c_acid"": 12, ""pka_acid"": 39, ""c_dye"": 164, ""pka_dye"": 68, ""c_ec"": 78, ""c_peg"": 26}",0.000151658,1.146454598,0.79509571,0.346117434,0.634297818,CMS-20230221-013558
3,"{""c_acid"": 116, ""pka_acid"": 49, ""c_dye"": 224, ""pka_dye"": 65, ""c_ec"": 0, ""c_peg"": 60}",0.003793257,9.160557853,0.095097902,0.627730945,3.288260561,CMS-20230221-013558
3,"{""c_acid"": 86, ""pka_acid"": 39, ""c_dye"": 114, ""pka_dye"": 38, ""c_ec"": 46, ""c_peg"": 154}",0.000149547,4.322707815,0.159989586,0.229877831,4.43389967,CMS-20230221-013558
3,"{""c_acid"": 88, ""pka_acid"": 13, ""c_dye"": 78, ""pka_dye"": 79, ""c_ec"": 74, ""c_peg"": 162}",6.53E-05,1.101607885,0.753958976,0.133768912,1.468345952,CMS-20230221-013558
3,"{""c_acid"": 140, ""pka_acid"": 7, ""c_dye"": 2, ""pka_dye"": 38, ""c_ec"": 74, ""c_peg"": 182}",1.97E-05,0.189337078,0.972368973,0.204400849,0.854429037,CMS-20230221-013558
3,"{""c_acid"": 0, ""pka_acid"": 13, ""c_dye"": 200, ""pka_dye"": 68, ""c_ec"": 35, ""c_peg"": 25}",0.00123467,1.529305731,0.75077664,0.595233803,0.607707127,CMS-20230221-013558
3,"{""c_acid"": 124, ""pka_acid"": 13, ""c_dye"": 238, ""pka_dye"": 38, ""c_ec"": 38, ""c_peg"": 0}",0.07633376,12.62318511,0.056494293,0.729277141,19.74648141,CMS-20230221-013558
3,"{""c_acid"": 64, ""pka_acid"": 49, ""c_dye"": 192, ""pka_dye"": 47, ""c_ec"": 0, ""c_peg"": 146}",0.000807476,6.638259921,0.333290445,0.415924433,3.921408887,CMS-20230221-013558
3,"{""c_acid"": 146, ""pka_acid"": 29, ""c_dye"": 2, ""pka_dye"": 79, ""c_ec"": 0, ""c_peg"": 252}",3.35E-05,0.228820168,0.967189542,0.370102953,0.892560087,CMS-20230221-013558
3,"{""c_acid"": 30, ""pka_acid"": 39, ""c_dye"": 156, ""pka_dye"": 68, ""c_ec"": 80, ""c_peg"": 28}",0.000339754,1.178487304,0.798245571,0.488618223,0.514285544,CMS-20230221-013558
3,"{""c_acid"": 0, ""pka_acid"": 13, ""c_dye"": 2, ""pka_dye"": 60, ""c_ec"": 100, ""c_peg"": 298}",1.17E-05,0.15949353,0.980389416,0.258525904,1.322975373,CMS-20230221-013558
3,"{""c_acid"": 8, ""pka_acid"": 39, ""c_dye"": 162, ""pka_dye"": 68, ""c_ec"": 44, ""c_peg"": 26}",0.000673291,1.335185131,0.757004152,0.565313322,0.38381491,CMS-20230221-013558
3,"{""c_acid"": 50, ""pka_acid"": 7, ""c_dye"": 256, ""pka_dye"": 79, ""c_ec"": 0, ""c_peg"": 94}",0.000621736,3.39216916,0.453192064,0.40780642,1.389263489,CMS-20230221-013558
3,"{""c_acid"": 0, ""pka_acid"": 29, ""c_dye"": 148, ""pka_dye"": 68, ""c_ec"": 24, ""c_peg"": 28}",0.000814745,1.545736143,0.75324975,0.558227986,0.48609297,CMS-20230221-013558
3,"{""c_acid"": 0, ""pka_acid"": 39, ""c_dye"": 116, ""pka_dye"": 68, ""c_ec"": 36, ""c_peg"": 250}",0.000560551,1.167272473,0.822903632,0.421933024,1.594473798,CMS-20230221-013558
3,"{""c_acid"": 0, ""pka_acid"": 39, ""c_dye"": 138, ""pka_dye"": 63, ""c_ec"": 204, ""c_peg"": 58}",0.03896031,17.07674696,0.160083446,0.763476699,5.175450282,CMS-20230219-124246
3,"{""c_acid"": 0, ""pka_acid"": 13, ""c_dye"": 200, ""pka_dye"": 65, ""c_ec"": 35, ""c_peg"": 25}",0.086771725,11.09558221,0.171600554,0.834330216,12.90616753,CMS-20230219-124246
3,"{""c_acid"": 40, ""pka_acid"": 49, ""c_dye"": 254, ""pka_dye"": 50, ""c_ec"": 0, ""c_peg"": 106}",0.001022954,1.788845933,0.527388224,0.556602502,0.624259364,CMS-20230219-124246
3,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 52, ""pka_dye"": 83, ""c_ec"": 70, ""c_peg"": 278}",1.97E-05,0.402229,0.971010263,0.145757199,2.005247253,CMS-20230219-124246
3,"{""c_acid"": 26, ""pka_acid"": 29, ""c_dye"": 300, ""pka_dye"": 50, ""c_ec"": 74, ""c_peg"": 0}",0.000332338,0.865785463,0.701723736,0.462131161,0.911400081,CMS-20230219-124246
3,"{""c_acid"": 96, ""pka_acid"": 7, ""c_dye"": 144, ""pka_dye"": 68, ""c_ec"": 60, ""c_peg"": 28}",6.76E-06,0.191931333,0.984087913,-0.226802886,0.963944435,CMS-20230219-124246
