batch_id,recipe,weighted_target,sensitivity,delta_t,reversibility,first_delta_e,bo_code
3,"{""c_acid"": 6, ""pka_acid"": 29, ""c_dye"": 154, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 240}",0.001011979,4.482814722,0.313691372,0.327509789,5.886511392,CMS-20230219-124246
3,"{""c_acid"": 132, ""pka_acid"": 7, ""c_dye"": 58, ""pka_dye"": 47, ""c_ec"": 22, ""c_peg"": 106}",1.19E-05,0.355065432,0.978281333,-0.029799528,0.77214682,CMS-20230219-124246
3,"{""c_acid"": 112, ""pka_acid"": 49, ""c_dye"": 192, ""pka_dye"": 38, ""c_ec"": 96, ""c_peg"": 0}",0.000221855,5.384037331,0.416573355,-0.182820801,3.864022787,CMS-20230219-124246
3,"{""c_acid"": 96, ""pka_acid"": 0, ""c_dye"": 78, ""pka_dye"": 68, ""c_ec"": 108, ""c_peg"": 116}",2.66E-05,0.813445828,0.854352229,0.010224143,0.937146898,CMS-20230219-124246
3,"{""c_acid"": 94, ""pka_acid"": 29, ""c_dye"": 296, ""pka_dye"": 50, ""c_ec"": 0, ""c_peg"": 12}",0.014798397,3.906238693,0.363031748,0.804501388,2.181399905,CMS-20230219-124246
3,"{""c_acid"": 34, ""pka_acid"": 7, ""c_dye"": 98, ""pka_dye"": 47, ""c_ec"": 0, ""c_peg"": 268}",0.016885309,3.684440864,0.734489799,0.502582548,0.659949961,CMS-20230219-124246
3,"{""c_acid"": 0, ""pka_acid"": 13, ""c_dye"": 190, ""pka_dye"": 63, ""c_ec"": 210, ""c_peg"": 0}",0.007952314,1.6791407,0.563383483,0.871091439,0.557458331,CMS-20230219-124246
3,"{""c_acid"": 80, ""pka_acid"": 13, ""c_dye"": 152, ""pka_dye"": 68, ""c_ec"": 84, ""c_peg"": 86}",5.10E-06,0.147910793,0.990372426,-0.36544183,0.657072148,CMS-20230219-124246
3,"{""c_acid"": 0, ""pka_acid"": 13, ""c_dye"": 222, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 178}",0.034369666,8.982982751,0.587394116,0.592760705,1.442662089,CMS-20230219-124246
3,"{""c_acid"": 280, ""pka_acid"": 7, ""c_dye"": 2, ""pka_dye"": 63, ""c_ec"": 22, ""c_peg"": 96}",1.95E-06,0.054258214,0.996916184,-0.462713263,0.745624592,CMS-20230219-124246
3,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 202, ""pka_dye"": 47, ""c_ec"": 24, ""c_peg"": 174}",0.002452512,3.118813468,0.366964004,0.576886444,2.950845697,CMS-20230219-124246
3,"{""c_acid"": 84, ""pka_acid"": 0, ""c_dye"": 244, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 72}",0.000193266,3.73269212,0.58157493,0.227678808,1.013109697,CMS-20230219-124246
3,"{""c_acid"": 174, ""pka_acid"": 29, ""c_dye"": 58, ""pka_dye"": 79, ""c_ec"": 70, ""c_peg"": 58}",4.55E-05,0.379597601,0.91663337,0.219256549,0.874582503,CMS-20230219-124246
3,"{""c_acid"": 132, ""pka_acid"": 29, ""c_dye"": 172, ""pka_dye"": 47, ""c_ec"": 2, ""c_peg"": 92}",0.038496618,20.79380226,0.245790137,0.789108468,1.438336439,CMS-20230219-124246
3,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 68, ""pka_dye"": 47, ""c_ec"": 144, ""c_peg"": 188}",0.000888353,3.950696075,0.506574862,0.447876893,3.723334252,CMS-20230219-124246
3,"{""c_acid"": 28, ""pka_acid"": 7, ""c_dye"": 2, ""pka_dye"": 50, ""c_ec"": 326, ""c_peg"": 44}",0.000291822,1.227348551,0.806162974,0.320860138,1.219551614,CMS-20230219-124246
3,"{""c_acid"": 70, ""pka_acid"": 13, ""c_dye"": 98, ""pka_dye"": 63, ""c_ec"": 206, ""c_peg"": 26}",9.15E-06,0.276333024,0.986177635,-0.184274584,0.615624627,CMS-20230219-124246
3,"{""c_acid"": 0, ""pka_acid"": 0, ""c_dye"": 252, ""pka_dye"": 68, ""c_ec"": 48, ""c_peg"": 100}",0.008336781,3.323178224,0.615159973,0.577428176,0.411329581,CMS-20230219-124246
3,"{""c_acid"": 260, ""pka_acid"": 29, ""c_dye"": 20, ""pka_dye"": 63, ""c_ec"": 78, ""c_peg"": 42}",0.018053719,5.46742813,0.559254738,0.828404394,0.516412615,CMS-20230219-124246
3,"{""c_acid"": 2, ""pka_acid"": 29, ""c_dye"": 54, ""pka_dye"": 38, ""c_ec"": 88, ""c_peg"": 64}",0.01585397,21.84675212,0.082515038,0.554039557,8.969534303,CMS-20230219-124246
3,"{""c_acid"": 38, ""pka_acid"": 29, ""c_dye"": 238, ""pka_dye"": 68, ""c_ec"": 124, ""c_peg"": 0}",0.000300437,0.628782173,0.567793672,0.549269764,0.785745262,CMS-20230219-124246
3,"{""c_acid"": 36, ""pka_acid"": 39, ""c_dye"": 212, ""pka_dye"": 47, ""c_ec"": 98, ""c_peg"": 54}",0.024749145,31.89428413,0.044649018,0.642850234,7.14622923,CMS-20230219-124246
3,"{""c_acid"": 58, ""pka_acid"": 29, ""c_dye"": 166, ""pka_dye"": 47, ""c_ec"": 70, ""c_peg"": 106}",0.016796486,21.33687357,0.145656404,0.620258271,4.643502549,CMS-20230219-124246
3,"{""c_acid"": 36, ""pka_acid"": 0, ""c_dye"": 212, ""pka_dye"": 68, ""c_ec"": 0, ""c_peg"": 30}",2.38E-05,0.770817918,0.703277017,-0.046861754,0.53776445,CMS-20230219-124246
3,"{""c_acid"": 140, ""pka_acid"": 13, ""c_dye"": 116, ""pka_dye"": 68, ""c_ec"": 144, ""c_peg"": 0}",0.000182522,0.593198548,0.722133843,0.380928804,0.873925765,CMS-20230219-124246
3,"{""c_acid"": 202, ""pka_acid"": 7, ""c_dye"": 198, ""pka_dye"": 68, ""c_ec"": 0, ""c_peg"": 0}",3.69E-07,0.008577033,0.898013182,-0.691274488,1.702745992,CMS-20230219-124246
3,"{""c_acid"": 90, ""pka_acid"": 7, ""c_dye"": 212, ""pka_dye"": 47, ""c_ec"": 98, ""c_peg"": 0}",0.141528983,17.61362657,0.133078061,0.93987872,7.548998067,CMS-20230220-154714
3,"{""c_acid"": 34, ""pka_acid"": 7, ""c_dye"": 292, ""pka_dye"": 47, ""c_ec"": 60, ""c_peg"": 12}",0.485683656,25.29901374,0.178134857,0.806865916,73.7694027,CMS-20230220-154714
3,"{""c_acid"": 0, ""pka_acid"": 0, ""c_dye"": 82, ""pka_dye"": 60, ""c_ec"": 166, ""c_peg"": 150}",0.002261912,1.510516872,0.586652142,0.685843939,2.854162976,CMS-20230220-154714
3,"{""c_acid"": 200, ""pka_acid"": 49, ""c_dye"": 2, ""pka_dye"": 38, ""c_ec"": 58, ""c_peg"": 140}",0.000601542,2.559895377,0.434703827,0.402505761,3.718575031,CMS-20230220-154714
3,"{""c_acid"": 16, ""pka_acid"": 7, ""c_dye"": 318, ""pka_dye"": 47, ""c_ec"": 46, ""c_peg"": 18}",0.252319582,14.437868,0.206380839,0.740608593,54.26517364,CMS-20230220-154714
3,"{""c_acid"": 164, ""pka_acid"": 49, ""c_dye"": 112, ""pka_dye"": 38, ""c_ec"": 102, ""c_peg"": 22}",0.003785509,6.472853754,0.139251312,0.630752633,3.750384874,CMS-20230220-154714
3,"{""c_acid"": 142, ""pka_acid"": 29, ""c_dye"": 248, ""pka_dye"": 38, ""c_ec"": 10, ""c_peg"": 0}",0.090600077,7.059042,0.084383196,0.798320147,23.76709475,CMS-20230220-154714
3,"{""c_acid"": 0, ""pka_acid"": 13, ""c_dye"": 150, ""pka_dye"": 65, ""c_ec"": 250, ""c_peg"": 0}",0.047212511,8.612883486,0.130368863,0.889035457,6.69762095,CMS-20230220-154714
3,"{""c_acid"": 48, ""pka_acid"": 29, ""c_dye"": 190, ""pka_dye"": 38, ""c_ec"": 34, ""c_peg"": 0}",0.132509751,10.9299609,0.069689782,0.796224217,23.71273946,CMS-20230220-154714
3,"{""c_acid"": 184, ""pka_acid"": 13, ""c_dye"": 216, ""pka_dye"": 47, ""c_ec"": 0, ""c_peg"": 0}",0.242918742,13.64153162,0.056743399,0.84850944,35.84241414,CMS-20230220-154714
3,"{""c_acid"": 0, ""pka_acid"": 39, ""c_dye"": 114, ""pka_dye"": 68, ""c_ec"": 74, ""c_peg"": 212}",0.000818306,1.292498603,0.817321084,0.550561815,1.577231424,CMS-20230220-154714
3,"{""c_acid"": 16, ""pka_acid"": 49, ""c_dye"": 32, ""pka_dye"": 47, ""c_ec"": 260, ""c_peg"": 90}",0.011988542,23.57135219,0.052049849,0.427403429,16.68057001,CMS-20230220-154714
3,"{""c_acid"": 236, ""pka_acid"": 39, ""c_dye"": 164, ""pka_dye"": 50, ""c_ec"": 0, ""c_peg"": 0}",0.004297621,3.525255367,0.382216741,0.708278185,0.828676732,CMS-20230220-154714
3,"{""c_acid"": 210, ""pka_acid"": 39, ""c_dye"": 190, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 0}",0.01181238,15.20038022,0.079923131,0.631803459,7.481914215,CMS-20230220-154714
3,"{""c_acid"": 144, ""pka_acid"": 13, ""c_dye"": 16, ""pka_dye"": 47, ""c_ec"": 150, ""c_peg"": 92}",0.002762768,1.012729007,0.68078815,0.703530331,1.568575646,CMS-20230220-154714
3,"{""c_acid"": 38, ""pka_acid"": 13, ""c_dye"": 216, ""pka_dye"": 60, ""c_ec"": 146, ""c_peg"": 0}",0.01321843,6.821623466,0.270091531,0.782142277,1.937412724,CMS-20230220-154714
3,"{""c_acid"": 92, ""pka_acid"": 29, ""c_dye"": 202, ""pka_dye"": 38, ""c_ec"": 106, ""c_peg"": 0}",0.150265693,14.07086999,0.064142585,0.787541429,22.59612609,CMS-20230220-154714
3,"{""c_acid"": 82, ""pka_acid"": 13, ""c_dye"": 134, ""pka_dye"": 79, ""c_ec"": 92, ""c_peg"": 92}",4.05E-05,1.061831378,0.74420863,0.146326427,2.305447778,CMS-20230220-154714
3,"{""c_acid"": 2, ""pka_acid"": 7, ""c_dye"": 84, ""pka_dye"": 65, ""c_ec"": 314, ""c_peg"": 0}",0.026578132,6.877879871,0.170461216,0.860411564,4.141479299,CMS-20230220-154714
3,"{""c_acid"": 0, ""pka_acid"": 13, ""c_dye"": 102, ""pka_dye"": 47, ""c_ec"": 50, ""c_peg"": 62}",0.123469539,23.3255097,0.171305545,0.660981523,19.46896934,CMS-20230220-154714
3,"{""c_acid"": 88, ""pka_acid"": 7, ""c_dye"": 294, ""pka_dye"": 47, ""c_ec"": 16, ""c_peg"": 4}",0.412287192,15.22499799,0.261880215,0.847333144,62.72212763,CMS-20230220-154714
3,"{""c_acid"": 140, ""pka_acid"": 29, ""c_dye"": 180, ""pka_dye"": 47, ""c_ec"": 80, ""c_peg"": 0}",0.080194563,13.95203697,0.137518121,0.923012637,5.311222503,CMS-20230220-154714
3,"{""c_acid"": 14, ""pka_acid"": 29, ""c_dye"": 258, ""pka_dye"": 68, ""c_ec"": 126, ""c_peg"": 0}",0.000407614,0.413267148,0.766643236,0.646769823,0.688941938,CMS-20230220-154714
3,"{""c_acid"": 74, ""pka_acid"": 7, ""c_dye"": 308, ""pka_dye"": 47, ""c_ec"": 8, ""c_peg"": 10}",0.214441156,23.41655028,0.165878653,0.722448006,87.85713544,CMS-20230220-154714
3,"{""c_acid"": 66, ""pka_acid"": 13, ""c_dye"": 240, ""pka_dye"": 47, ""c_ec"": 80, ""c_peg"": 14}",0.167774542,27.34360725,0.181416122,0.674997483,44.65192052,CMS-20230220-154714
3,"{""c_acid"": 74, ""pka_acid"": 49, ""c_dye"": 76, ""pka_dye"": 83, ""c_ec"": 122, ""c_peg"": 128}",0.00230641,0.93978238,0.813825105,0.467814724,4.004948886,CMS-20230220-154714
3,"{""c_acid"": 162, ""pka_acid"": 49, ""c_dye"": 62, ""pka_dye"": 38, ""c_ec"": 14, ""c_peg"": 164}",0.000501028,1.938693391,0.489853386,0.428066181,3.549379561,CMS-20230220-154714
3,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 242, ""pka_dye"": 60, ""c_ec"": 0, ""c_peg"": 158}",0.001037975,1.870346158,0.523880462,0.532298698,4.663351918,CMS-20230220-154714
3,"{""c_acid"": 92, ""pka_acid"": 29, ""c_dye"": 162, ""pka_dye"": 83, ""c_ec"": 70, ""c_peg"": 4}",0.000244561,0.395229489,0.870920788,0.54919072,1.257249888,CMS-20230220-154714
3,"{""c_acid"": 42, ""pka_acid"": 29, ""c_dye"": 174, ""pka_dye"": 38, ""c_ec"": 24, ""c_peg"": 0}",0.141539654,10.76546207,0.077834916,0.804312633,24.79449842,CMS-20230220-154714
3,"{""c_acid"": 114, ""pka_acid"": 0, ""c_dye"": 88, ""pka_dye"": 38, ""c_ec"": 198, ""c_peg"": 0}",0.000131333,4.08376484,0.375966073,0.140770305,3.471360106,CMS-20230220-154714
3,"{""c_acid"": 0, ""pka_acid"": 7, ""c_dye"": 146, ""pka_dye"": 60, ""c_ec"": 200, ""c_peg"": 54}",0.002233555,6.32904666,0.152833614,0.486602049,8.028901979,CMS-20230220-154714
4,"{""c_acid"": 50, ""pka_acid"": 0, ""c_dye"": 178, ""pka_dye"": 68, ""c_ec"": 44, ""c_peg"": 28}",0.000440291,2.730634482,0.399876543,0.430400662,1.110294231,CMS-20230221-013558
4,"{""c_acid"": 118, ""pka_acid"": 49, ""c_dye"": 2, ""pka_dye"": 68, ""c_ec"": 78, ""c_peg"": 202}",9.68E-06,0.140544217,0.98,0.239664593,1.015834812,CMS-20230221-013558
4,"{""c_acid"": 30, ""pka_acid"": 39, ""c_dye"": 156, ""pka_dye"": 68, ""c_ec"": 80, ""c_peg"": 28}",0.000727505,1.007359119,0.798765432,0.527245191,0.465567591,CMS-20230221-013558
4,"{""c_acid"": 0, ""pka_acid"": 29, ""c_dye"": 102, ""pka_dye"": 50, ""c_ec"": 196, ""c_peg"": 100}",0.003105899,2.214402561,0.588395062,0.663362508,0.919040061,CMS-20230221-013558
4,"{""c_acid"": 16, ""pka_acid"": 29, ""c_dye"": 182, ""pka_dye"": 68, ""c_ec"": 102, ""c_peg"": 28}",0.00220747,1.361718082,0.754567901,0.622439465,0.507734781,CMS-20230221-013558
4,"{""c_acid"": 28, ""pka_acid"": 7, ""c_dye"": 306, ""pka_dye"": 68, ""c_ec"": 10, ""c_peg"": 56}",0.000403929,0.774895138,0.782098765,0.302154126,0.586994825,CMS-20230221-013558
4,"{""c_acid"": 28, ""pka_acid"": 39, ""c_dye"": 130, ""pka_dye"": 68, ""c_ec"": 120, ""c_peg"": 122}",9.29E-06,0.133720065,0.992839506,0.095970133,0.938024398,CMS-20230221-013558
4,"{""c_acid"": 100, ""pka_acid"": 0, ""c_dye"": 80, ""pka_dye"": 83, ""c_ec"": 0, ""c_peg"": 218}",1.37E-05,0.222897433,0.98691358,0.213851514,1.131054062,CMS-20230221-013558
4,"{""c_acid"": 90, ""pka_acid"": 0, ""c_dye"": 38, ""pka_dye"": 65, ""c_ec"": 220, ""c_peg"": 32}",9.43E-05,2.344636316,0.534197531,0.044093717,3.669154594,CMS-20230221-013558
4,"{""c_acid"": 32, ""pka_acid"": 29, ""c_dye"": 180, ""pka_dye"": 68, ""c_ec"": 84, ""c_peg"": 28}",0.001455697,1.392201644,0.764197531,0.655492735,0.520415898,CMS-20230221-013558
4,"{""c_acid"": 0, ""pka_acid"": 0, ""c_dye"": 226, ""pka_dye"": 68, ""c_ec"": 158, ""c_peg"": 16}",0.001651554,1.646569341,0.680864198,0.647527135,0.38537669,CMS-20230221-013558
4,"{""c_acid"": 0, ""pka_acid"": 0, ""c_dye"": 200, ""pka_dye"": 68, ""c_ec"": 18, ""c_peg"": 28}",0.001162962,1.454250697,0.763333333,0.613268385,0.530728636,CMS-20230221-013558
4,"{""c_acid"": 0, ""pka_acid"": 39, ""c_dye"": 308, ""pka_dye"": 50, ""c_ec"": 68, ""c_peg"": 24}",0.017510057,3.162941839,0.44691358,0.909489737,0.708781145,CMS-20230221-013558
4,"{""c_acid"": 174, ""pka_acid"": 0, ""c_dye"": 192, ""pka_dye"": 68, ""c_ec"": 0, ""c_peg"": 34}",4.40E-05,1.529504175,0.514691358,0.1610945,1.543291844,CMS-20230221-013558
4,"{""c_acid"": 64, ""pka_acid"": 39, ""c_dye"": 60, ""pka_dye"": 68, ""c_ec"": 34, ""c_peg"": 240}",1.55E-05,0.101629396,0.97617284,0.160929934,0.952808861,CMS-20230221-013558
4,"{""c_acid"": 152, ""pka_acid"": 49, ""c_dye"": 248, ""pka_dye"": 68, ""c_ec"": 0, ""c_peg"": 0}",0.002546036,1.583154527,0.598888889,0.726675235,0.61618381,CMS-20230221-013558
4,"{""c_acid"": 224, ""pka_acid"": 7, ""c_dye"": 2, ""pka_dye"": 50, ""c_ec"": 76, ""c_peg"": 98}",4.39E-06,0.12065459,0.992839506,0.099905802,1.036739401,CMS-20230221-013558
4,"{""c_acid"": 186, ""pka_acid"": 49, ""c_dye"": 122, ""pka_dye"": 68, ""c_ec"": 52, ""c_peg"": 40}",1.67E-05,0.317948098,0.841358025,0.059697774,0.503193053,CMS-20230221-013558
4,"{""c_acid"": 56, ""pka_acid"": 29, ""c_dye"": 178, ""pka_dye"": 68, ""c_ec"": 44, ""c_peg"": 28}",0.001942024,1.400261568,0.686666667,0.692895296,0.440175844,CMS-20230221-013558
4,"{""c_acid"": 278, ""pka_acid"": 0, ""c_dye"": 76, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 44}",0.000108609,2.580942417,0.552098765,0.171891069,3.508136241,CMS-20230221-013558
4,"{""c_acid"": 138, ""pka_acid"": 7, ""c_dye"": 4, ""pka_dye"": 65, ""c_ec"": 180, ""c_peg"": 78}",8.35E-05,0.565578987,0.777160494,0.289067914,1.48987196,CMS-20230221-013558
4,"{""c_acid"": 84, ""pka_acid"": 49, ""c_dye"": 82, ""pka_dye"": 38, ""c_ec"": 2, ""c_peg"": 232}",0.001643151,1.698098423,0.648024691,0.343434201,1.926098252,CMS-20230221-013558
4,"{""c_acid"": 18, ""pka_acid"": 49, ""c_dye"": 180, ""pka_dye"": 68, ""c_ec"": 116, ""c_peg"": 28}",0.00404567,1.995909471,0.654320988,0.746748251,0.565800257,CMS-20230221-013558
4,"{""c_acid"": 68, ""pka_acid"": 39, ""c_dye"": 2, ""pka_dye"": 38, ""c_ec"": 42, ""c_peg"": 290}",1.15E-05,0.136019475,0.983950617,0.307343788,0.885652221,CMS-20230221-013558
4,"{""c_acid"": 134, ""pka_acid"": 0, ""c_dye"": 26, ""pka_dye"": 79, ""c_ec"": 188, ""c_peg"": 50}",2.06E-05,0.605252098,0.879506173,0.124742822,1.129962423,CMS-20230221-013558
4,"{""c_acid"": 32, ""pka_acid"": 49, ""c_dye"": 200, ""pka_dye"": 38, ""c_ec"": 35, ""c_peg"": 40}",0.006183335,6.469651118,0.253950617,0.64178021,4.378642937,CMS-20230221-013558
4,"{""c_acid"": 72, ""pka_acid"": 13, ""c_dye"": 180, ""pka_dye"": 68, ""c_ec"": 54, ""c_peg"": 28}",0.000339166,0.715731397,0.747530864,0.441947,0.533192428,CMS-20230221-013558
4,"{""c_acid"": 38, ""pka_acid"": 39, ""c_dye"": 26, ""pka_dye"": 68, ""c_ec"": 110, ""c_peg"": 226}",4.12E-05,0.173093317,0.961975309,0.416047834,0.594009417,CMS-20230221-013558
4,"{""c_acid"": 68, ""pka_acid"": 29, ""c_dye"": 180, ""pka_dye"": 68, ""c_ec"": 10, ""c_peg"": 28}",0.001981688,1.663065834,0.70345679,0.683344336,0.579805687,CMS-20230221-013558
4,"{""c_acid"": 166, ""pka_acid"": 29, ""c_dye"": 40, ""pka_dye"": 68, ""c_ec"": 166, ""c_peg"": 28}",8.11E-05,0.424503898,0.905308642,0.319112743,0.651522947,CMS-20230221-013558
4,"{""c_acid"": 240, ""pka_acid"": 49, ""c_dye"": 120, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 40}",0.002019241,6.528856311,0.108765432,0.567290361,3.095092466,CMS-20230221-013558
4,"{""c_acid"": 242, ""pka_acid"": 49, ""c_dye"": 50, ""pka_dye"": 68, ""c_ec"": 106, ""c_peg"": 0}",0.000198151,0.855303835,0.740864198,0.463003906,0.466683232,CMS-20230221-013558
4,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 270, ""pka_dye"": 63, ""c_ec"": 60, ""c_peg"": 70}",0.092488682,20.49542045,0.230617284,0.852371226,7.231523444,CMS-20230219-124246
4,"{""c_acid"": 94, ""pka_acid"": 29, ""c_dye"": 296, ""pka_dye"": 50, ""c_ec"": 0, ""c_peg"": 12}",0.018525214,3.209500463,0.471481481,0.90193287,1.275801834,CMS-20230219-124246
4,"{""c_acid"": 102, ""pka_acid"": 0, ""c_dye"": 244, ""pka_dye"": 68, ""c_ec"": 54, ""c_peg"": 0}",0.001860604,11.24533202,0.035432099,0.47537947,5.097945491,CMS-20230219-124246
4,"{""c_acid"": 0, ""pka_acid"": 7, ""c_dye"": 196, ""pka_dye"": 50, ""c_ec"": 58, ""c_peg"": 0}",8.67E-05,0.927109265,0.59691358,0.335033446,1.165144785,CMS-20230219-124246
4,"{""c_acid"": 254, ""pka_acid"": 49, ""c_dye"": 2, ""pka_dye"": 60, ""c_ec"": 84, ""c_peg"": 60}",0.000667722,1.263850041,0.647777778,0.51492085,1.079682326,CMS-20230219-124246
4,"{""c_acid"": 60, ""pka_acid"": 7, ""c_dye"": 90, ""pka_dye"": 79, ""c_ec"": 0, ""c_peg"": 250}",0.000460904,1.221718399,0.758765432,0.477785285,1.641353562,CMS-20230219-124246
4,"{""c_acid"": 132, ""pka_acid"": 13, ""c_dye"": 22, ""pka_dye"": 65, ""c_ec"": 32, ""c_peg"": 214}",5.86E-05,0.256177796,0.905925926,0.34860809,0.968102114,CMS-20230219-124246
4,"{""c_acid"": 84, ""pka_acid"": 49, ""c_dye"": 2, ""pka_dye"": 38, ""c_ec"": 220, ""c_peg"": 94}",1.88E-05,0.474797139,0.888395062,0.076328002,1.044266658,CMS-20230219-124246
4,"{""c_acid"": 246, ""pka_acid"": 0, ""c_dye"": 58, ""pka_dye"": 68, ""c_ec"": 0, ""c_peg"": 96}",4.21E-05,0.607058184,0.874567901,0.233121292,1.040004378,CMS-20230219-124246
4,"{""c_acid"": 0, ""pka_acid"": 29, ""c_dye"": 136, ""pka_dye"": 50, ""c_ec"": 174, ""c_peg"": 90}",0.010437217,3.54980089,0.523209877,0.571997015,1.818775074,CMS-20230219-124246
4,"{""c_acid"": 276, ""pka_acid"": 0, ""c_dye"": 2, ""pka_dye"": 79, ""c_ec"": 52, ""c_peg"": 70}",9.20E-06,0.138909582,0.986666667,0.275461394,0.97665406,CMS-20230219-124246
4,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 120, ""pka_dye"": 68, ""c_ec"": 108, ""c_peg"": 56}",0.00239995,1.574298567,0.675679012,0.648772983,0.522221786,CMS-20230219-124246
4,"{""c_acid"": 86, ""pka_acid"": 39, ""c_dye"": 136, ""pka_dye"": 50, ""c_ec"": 176, ""c_peg"": 0}",0.001586842,2.167176952,0.413950617,0.633125593,0.728572894,CMS-20230219-124246
4,"{""c_acid"": 20, ""pka_acid"": 13, ""c_dye"": 194, ""pka_dye"": 83, ""c_ec"": 174, ""c_peg"": 12}",8.82E-06,0.17703826,0.988518519,0.153113372,0.794264765,CMS-20230219-124246
4,"{""c_acid"": 0, ""pka_acid"": 39, ""c_dye"": 202, ""pka_dye"": 79, ""c_ec"": 198, ""c_peg"": 0}",0.000103551,0.186043062,0.941358025,0.505106972,0.978103271,CMS-20230219-124246
4,"{""c_acid"": 0, ""pka_acid"": 29, ""c_dye"": 210, ""pka_dye"": 47, ""c_ec"": 170, ""c_peg"": 10}",0.229548972,22.71151802,0.122962963,0.763713976,26.2108069,CMS-20230219-124246
4,"{""c_acid"": 0, ""pka_acid"": 13, ""c_dye"": 200, ""pka_dye"": 65, ""c_ec"": 35, ""c_peg"": 25}",0.060069626,8.875522001,0.20654321,0.855992456,8.096945713,CMS-20230219-124246
4,"{""c_acid"": 24, ""pka_acid"": 0, ""c_dye"": 146, ""pka_dye"": 68, ""c_ec"": 0, ""c_peg"": 230}",2.83E-05,0.400079183,0.914691358,0.242983201,1.104961926,CMS-20230219-124246
4,"{""c_acid"": 0, ""pka_acid"": 0, ""c_dye"": 244, ""pka_dye"": 79, ""c_ec"": 156, ""c_peg"": 0}",0.000508993,0.27854222,0.903580247,0.683694029,1.256174057,CMS-20230219-124246
