batch_id,recipe,weighted_target,sensitivity,delta_t,reversibility,first_delta_e,bo_code
4,"{""c_acid"": 0, ""pka_acid"": 29, ""c_dye"": 184, ""pka_dye"": 68, ""c_ec"": 14, ""c_peg"": 84}",0.003902118,1.715683849,0.669012346,0.745797726,0.368961661,CMS-20230219-124246
4,"{""c_acid"": 0, ""pka_acid"": 29, ""c_dye"": 224, ""pka_dye"": 47, ""c_ec"": 18, ""c_peg"": 160}",0.003340919,2.166992179,0.533950617,0.622714779,1.870639356,CMS-20230219-124246
4,"{""c_acid"": 146, ""pka_acid"": 13, ""c_dye"": 200, ""pka_dye"": 50, ""c_ec"": 54, ""c_peg"": 0}",0.000110052,0.695206355,0.688641975,0.402363471,0.954017715,CMS-20230219-124246
4,"{""c_acid"": 68, ""pka_acid"": 39, ""c_dye"": 50, ""pka_dye"": 79, ""c_ec"": 6, ""c_peg"": 88}",1.60E-05,0.353930861,0.968518519,0.198125865,0.728581455,CMS-20230219-124246
4,"{""c_acid"": 0, ""pka_acid"": 13, ""c_dye"": 60, ""pka_dye"": 68, ""c_ec"": 126, ""c_peg"": 2}",5.01E-05,0.210517007,0.951481481,0.241008629,0.774488139,CMS-20230219-124246
4,"{""c_acid"": 90, ""pka_acid"": 13, ""c_dye"": 156, ""pka_dye"": 68, ""c_ec"": 18, ""c_peg"": 38}",2.07E-05,0.361974522,0.901481481,0.200324574,0.529195374,CMS-20230219-124246
4,"{""c_acid"": 84, ""pka_acid"": 39, ""c_dye"": 158, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 158}",0.000428863,2.655379022,0.380617284,0.385926391,2.369617968,CMS-20230219-124246
4,"{""c_acid"": 0, ""pka_acid"": 0, ""c_dye"": 96, ""pka_dye"": 68, ""c_ec"": 186, ""c_peg"": 116}",0.000891381,0.638590639,0.837160494,0.352583607,0.925108698,CMS-20230219-124246
4,"{""c_acid"": 0, ""pka_acid"": 7, ""c_dye"": 158, ""pka_dye"": 68, ""c_ec"": 138, ""c_peg"": 58}",0.002400377,1.811312024,0.595432099,0.703139644,0.408698226,CMS-20230219-124246
4,"{""c_acid"": 168, ""pka_acid"": 13, ""c_dye"": 152, ""pka_dye"": 63, ""c_ec"": 78, ""c_peg"": 0}",8.73E-06,0.246327258,0.934567901,-0.503507453,1.094027613,CMS-20230219-124246
4,"{""c_acid"": 42, ""pka_acid"": 29, ""c_dye"": 304, ""pka_dye"": 50, ""c_ec"": 30, ""c_peg"": 24}",0.015356507,3.284512592,0.496419753,0.865306078,0.887443833,CMS-20230219-124246
4,"{""c_acid"": 96, ""pka_acid"": 49, ""c_dye"": 172, ""pka_dye"": 68, ""c_ec"": 0, ""c_peg"": 132}",0.000385985,0.661555317,0.728148148,0.499641291,0.622674097,CMS-20230219-124246
4,"{""c_acid"": 0, ""pka_acid"": 0, ""c_dye"": 266, ""pka_dye"": 68, ""c_ec"": 26, ""c_peg"": 82}",0.005131355,2.060663392,0.621358025,0.775363125,0.445391103,CMS-20230219-124246
4,"{""c_acid"": 34, ""pka_acid"": 7, ""c_dye"": 292, ""pka_dye"": 47, ""c_ec"": 60, ""c_peg"": 12}",0.427382949,33.93860679,0.111604938,0.805673644,46.59393647,CMS-20230220-154714
4,"{""c_acid"": 92, ""pka_acid"": 29, ""c_dye"": 162, ""pka_dye"": 83, ""c_ec"": 70, ""c_peg"": 4}",0.001933721,0.77238988,0.736049383,0.685374891,2.06035604,CMS-20230220-154714
4,"{""c_acid"": 0, ""pka_acid"": 29, ""c_dye"": 182, ""pka_dye"": 38, ""c_ec"": 82, ""c_peg"": 0}",0.248953513,15.18126956,0.034814815,0.845484363,37.48837283,CMS-20230220-154714
4,"{""c_acid"": 0, ""pka_acid"": 0, ""c_dye"": 102, ""pka_dye"": 60, ""c_ec"": 168, ""c_peg"": 130}",0.002317053,3.754940122,0.173333333,0.58648378,4.232728015,CMS-20230220-154714
4,"{""c_acid"": 78, ""pka_acid"": 49, ""c_dye"": 144, ""pka_dye"": 60, ""c_ec"": 180, ""c_peg"": 0}",0.056564214,13.57844906,0.240864198,0.872683539,3.570786936,CMS-20230220-154714
4,"{""c_acid"": 148, ""pka_acid"": 39, ""c_dye"": 220, ""pka_dye"": 38, ""c_ec"": 20, ""c_peg"": 12}",0.007406826,11.60613096,0.081604938,0.660123471,4.012546505,CMS-20230220-154714
4,"{""c_acid"": 154, ""pka_acid"": 13, ""c_dye"": 166, ""pka_dye"": 47, ""c_ec"": 78, ""c_peg"": 0}",0.083043896,13.53617471,0.174444444,0.947046769,4.311669105,CMS-20230220-154714
4,"{""c_acid"": 172, ""pka_acid"": 39, ""c_dye"": 198, ""pka_dye"": 63, ""c_ec"": 30, ""c_peg"": 0}",0.02882719,9.088891854,0.33,0.860356891,0.6831415,CMS-20230220-154714
4,"{""c_acid"": 138, ""pka_acid"": 29, ""c_dye"": 98, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 164}",0.000828603,6.44969555,0.175308642,0.388698202,5.763327566,CMS-20230220-154714
4,"{""c_acid"": 186, ""pka_acid"": 49, ""c_dye"": 186, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 28}",0.009978441,15.47234599,0.07654321,0.599118044,6.423384063,CMS-20230220-154714
4,"{""c_acid"": 28, ""pka_acid"": 7, ""c_dye"": 302, ""pka_dye"": 47, ""c_ec"": 50, ""c_peg"": 0}",0.468583915,18.74416502,0.061111111,0.956116797,19.67649192,CMS-20230220-154714
4,"{""c_acid"": 118, ""pka_acid"": 7, ""c_dye"": 278, ""pka_dye"": 47, ""c_ec"": 4, ""c_peg"": 0}",0.388386799,17.87016138,0.048024691,0.940110487,22.41571117,CMS-20230220-154714
4,"{""c_acid"": 40, ""pka_acid"": 49, ""c_dye"": 96, ""pka_dye"": 38, ""c_ec"": 120, ""c_peg"": 146}",0.001729176,1.605791715,0.499876543,0.559595258,1.789980314,CMS-20230220-154714
4,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 254, ""pka_dye"": 38, ""c_ec"": 104, ""c_peg"": 42}",0.02668308,7.736816716,0.202592593,0.721683777,8.235203697,CMS-20230220-154714
4,"{""c_acid"": 106, ""pka_acid"": 7, ""c_dye"": 294, ""pka_dye"": 47, ""c_ec"": 0, ""c_peg"": 0}",0.470858124,18.2863553,0.044320988,0.942241508,19.95577041,CMS-20230220-154714
4,"{""c_acid"": 164, ""pka_acid"": 0, ""c_dye"": 108, ""pka_dye"": 38, ""c_ec"": 128, ""c_peg"": 0}",0.000141815,4.295983763,0.16962963,0.195608732,3.528795778,CMS-20230220-154714
4,"{""c_acid"": 124, ""pka_acid"": 29, ""c_dye"": 2, ""pka_dye"": 38, ""c_ec"": 150, ""c_peg"": 124}",0.001381482,1.147531703,0.631481481,0.674837499,0.987121102,CMS-20230220-154714
4,"{""c_acid"": 172, ""pka_acid"": 49, ""c_dye"": 2, ""pka_dye"": 50, ""c_ec"": 0, ""c_peg"": 226}",0.000509272,0.577304303,0.738641975,0.535750073,1.0530401,CMS-20230220-154714
4,"{""c_acid"": 108, ""pka_acid"": 13, ""c_dye"": 228, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 64}",0.066773678,27.35585641,0.201604938,0.860758523,0.968261196,CMS-20230220-154714
4,"{""c_acid"": 106, ""pka_acid"": 13, ""c_dye"": 224, ""pka_dye"": 60, ""c_ec"": 70, ""c_peg"": 0}",0.06621535,9.43623678,0.078271605,0.853752832,10.36385951,CMS-20230220-154714
4,"{""c_acid"": 232, ""pka_acid"": 7, ""c_dye"": 162, ""pka_dye"": 47, ""c_ec"": 4, ""c_peg"": 0}",0.370166324,16.65550177,0.049259259,0.916318546,31.56576862,CMS-20230220-154714
4,"{""c_acid"": 86, ""pka_acid"": 29, ""c_dye"": 192, ""pka_dye"": 38, ""c_ec"": 122, ""c_peg"": 0}",0.188679858,15.45829724,0.047407407,0.814362544,22.92670872,CMS-20230220-154714
4,"{""c_acid"": 216, ""pka_acid"": 29, ""c_dye"": 90, ""pka_dye"": 79, ""c_ec"": 16, ""c_peg"": 78}",0.000769417,1.329228159,0.694074074,0.515499664,2.287438764,CMS-20230220-154714
4,"{""c_acid"": 56, ""pka_acid"": 0, ""c_dye"": 112, ""pka_dye"": 83, ""c_ec"": 0, ""c_peg"": 230}",0.00061254,0.929294566,0.633333333,0.575538724,1.124903198,CMS-20230220-154714
4,"{""c_acid"": 0, ""pka_acid"": 0, ""c_dye"": 54, ""pka_dye"": 47, ""c_ec"": 272, ""c_peg"": 74}",0.009668251,21.44308889,0.050493827,0.469281856,13.5434695,CMS-20230220-154714
4,"{""c_acid"": 94, ""pka_acid"": 13, ""c_dye"": 196, ""pka_dye"": 65, ""c_ec"": 0, ""c_peg"": 110}",0.005090765,2.644445589,0.468271605,0.744668856,0.784054755,CMS-20230220-154714
4,"{""c_acid"": 94, ""pka_acid"": 29, ""c_dye"": 164, ""pka_dye"": 38, ""c_ec"": 6, ""c_peg"": 0}",0.184978367,10.24733527,0.081111111,0.839735014,28.74423321,CMS-20230220-154714
4,"{""c_acid"": 28, ""pka_acid"": 49, ""c_dye"": 202, ""pka_dye"": 38, ""c_ec"": 166, ""c_peg"": 4}",0.100452735,7.826222862,0.118641975,0.844871467,16.04617901,CMS-20230220-154714
4,"{""c_acid"": 114, ""pka_acid"": 0, ""c_dye"": 34, ""pka_dye"": 47, ""c_ec"": 64, ""c_peg"": 186}",0.001127904,0.950235245,0.610987654,0.664459167,1.203030052,CMS-20230220-154714
4,"{""c_acid"": 148, ""pka_acid"": 13, ""c_dye"": 216, ""pka_dye"": 65, ""c_ec"": 4, ""c_peg"": 32}",0.050940231,20.0153324,0.161358025,0.867849925,1.406005019,CMS-20230220-154714
4,"{""c_acid"": 262, ""pka_acid"": 7, ""c_dye"": 102, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 36}",0.065553479,13.89546505,0.330987654,0.910029083,1.174503347,CMS-20230220-154714
4,"{""c_acid"": 0, ""pka_acid"": 0, ""c_dye"": 232, ""pka_dye"": 47, ""c_ec"": 0, ""c_peg"": 168}",0.001492467,4.253315954,0.301975309,0.381096445,12.40665793,CMS-20230220-154714
5,"{""c_acid"": 132, ""pka_acid"": 13, ""c_dye"": 268, ""pka_dye"": 47, ""c_ec"": 0, ""c_peg"": 0}",0.505261907,15.62975162,0.253692057,0.91583551,22.40986501,CMS-20230220-154714
5,"{""c_acid"": 68, ""pka_acid"": 7, ""c_dye"": 134, ""pka_dye"": 60, ""c_ec"": 196, ""c_peg"": 0}",0.143736729,8.967750567,0.056152697,0.851662259,22.88609358,CMS-20230220-154714
5,"{""c_acid"": 110, ""pka_acid"": 39, ""c_dye"": 140, ""pka_dye"": 47, ""c_ec"": 32, ""c_peg"": 116}",0.007456467,16.04961078,0.165664214,0.535873225,5.572225516,CMS-20230220-154714
5,"{""c_acid"": 122, ""pka_acid"": 29, ""c_dye"": 158, ""pka_dye"": 47, ""c_ec"": 94, ""c_peg"": 24}",0.094067292,28.89134585,0.125809594,0.605156175,32.48209918,CMS-20230220-154714
5,"{""c_acid"": 92, ""pka_acid"": 29, ""c_dye"": 162, ""pka_dye"": 83, ""c_ec"": 70, ""c_peg"": 4}",0.000647158,0.630730624,0.861797043,0.622821061,0.912274949,CMS-20230220-154714
5,"{""c_acid"": 84, ""pka_acid"": 13, ""c_dye"": 258, ""pka_dye"": 38, ""c_ec"": 26, ""c_peg"": 32}",0.053087418,34.82138011,0.03851016,0.751844388,6.723040325,CMS-20230220-154714
5,"{""c_acid"": 214, ""pka_acid"": 0, ""c_dye"": 14, ""pka_dye"": 47, ""c_ec"": 134, ""c_peg"": 38}",0.000711381,0.687036403,0.80590318,0.629309296,1.530034818,CMS-20230220-154714
5,"{""c_acid"": 0, ""pka_acid"": 39, ""c_dye"": 170, ""pka_dye"": 63, ""c_ec"": 158, ""c_peg"": 74}",0.190804456,23.06879654,0.271175923,0.829885246,9.721189839,CMS-20230220-154714
5,"{""c_acid"": 0, ""pka_acid"": 49, ""c_dye"": 166, ""pka_dye"": 38, ""c_ec"": 204, ""c_peg"": 30}",0.003868735,7.52533723,0.121796221,0.450483089,10.54000003,CMS-20230220-154714
5,"{""c_acid"": 170, ""pka_acid"": 13, ""c_dye"": 196, ""pka_dye"": 47, ""c_ec"": 30, ""c_peg"": 4}",0.680668983,16.03578265,0.367338896,0.877653268,52.87157773,CMS-20230220-154714
5,"{""c_acid"": 38, ""pka_acid"": 29, ""c_dye"": 2, ""pka_dye"": 47, ""c_ec"": 124, ""c_peg"": 236}",0.001105919,0.609705612,0.758877927,0.690725394,1.131466547,CMS-20230220-154714
5,"{""c_acid"": 156, ""pka_acid"": 49, ""c_dye"": 144, ""pka_dye"": 38, ""c_ec"": 100, ""c_peg"": 0}",0.001661616,6.527991934,0.570602075,0.260933708,1.39833877,CMS-20230220-154714
5,"{""c_acid"": 50, ""pka_acid"": 7, ""c_dye"": 290, ""pka_dye"": 47, ""c_ec"": 60, ""c_peg"": 0}",0.502547609,19.50395371,0.053196722,0.940780894,22.6149774,CMS-20230220-154714
5,"{""c_acid"": 254, ""pka_acid"": 49, ""c_dye"": 2, ""pka_dye"": 38, ""c_ec"": 144, ""c_peg"": 0}",0.003914791,1.733070259,0.533630945,0.761185683,1.280836427,CMS-20230220-154714
5,"{""c_acid"": 128, ""pka_acid"": 49, ""c_dye"": 94, ""pka_dye"": 47, ""c_ec"": 54, ""c_peg"": 124}",0.00715325,24.96224674,0.058630877,0.511862082,6.769109699,CMS-20230220-154714
5,"{""c_acid"": 106, ""pka_acid"": 7, ""c_dye"": 294, ""pka_dye"": 47, ""c_ec"": 0, ""c_peg"": 0}",0.338763786,16.81025913,0.048507146,0.865747343,42.42446886,CMS-20230220-154714
5,"{""c_acid"": 16, ""pka_acid"": 29, ""c_dye"": 14, ""pka_dye"": 38, ""c_ec"": 28, ""c_peg"": 340}",0.003652578,1.095092555,0.6373774,0.786412907,2.010243602,CMS-20230220-154714
5,"{""c_acid"": 148, ""pka_acid"": 7, ""c_dye"": 252, ""pka_dye"": 47, ""c_ec"": 0, ""c_peg"": 0}",0.461747204,15.84066426,0.059490963,0.924822576,33.40480618,CMS-20230220-154714
5,"{""c_acid"": 20, ""pka_acid"": 13, ""c_dye"": 218, ""pka_dye"": 65, ""c_ec"": 146, ""c_peg"": 2}",0.244072284,8.792044141,0.334704649,0.810906818,25.08658098,CMS-20230220-154714
5,"{""c_acid"": 6, ""pka_acid"": 7, ""c_dye"": 294, ""pka_dye"": 47, ""c_ec"": 16, ""c_peg"": 0}",0.441018097,17.93015256,0.350483962,0.954298926,12.55421574,CMS-20230220-154714
5,"{""c_acid"": 112, ""pka_acid"": 29, ""c_dye"": 104, ""pka_dye"": 38, ""c_ec"": 122, ""c_peg"": 62}",0.017578432,25.82325517,0.036410162,0.562557523,10.41938755,CMS-20230220-154714
5,"{""c_acid"": 208, ""pka_acid"": 13, ""c_dye"": 104, ""pka_dye"": 38, ""c_ec"": 56, ""c_peg"": 34}",0.041055241,18.72014157,0.183328126,0.822199943,2.61914515,CMS-20230220-154714
5,"{""c_acid"": 52, ""pka_acid"": 7, ""c_dye"": 136, ""pka_dye"": 60, ""c_ec"": 68, ""c_peg"": 0}",0.118153799,8.093673895,0.121216892,0.915977482,12.3664931,CMS-20230220-154714
5,"{""c_acid"": 54, ""pka_acid"": 7, ""c_dye"": 302, ""pka_dye"": 47, ""c_ec"": 8, ""c_peg"": 0}",0.590686087,16.93969425,0.06677971,0.957091181,30.98164477,CMS-20230220-154714
5,"{""c_acid"": 110, ""pka_acid"": 7, ""c_dye"": 290, ""pka_dye"": 47, ""c_ec"": 0, ""c_peg"": 0}",0.515317759,16.41777649,0.065786712,0.935059851,30.58367355,CMS-20230220-154714
5,"{""c_acid"": 168, ""pka_acid"": 29, ""c_dye"": 2, ""pka_dye"": 47, ""c_ec"": 134, ""c_peg"": 96}",0.005389434,2.235466538,0.65205163,0.679062573,1.508623517,CMS-20230220-154714
5,"{""c_acid"": 196, ""pka_acid"": 13, ""c_dye"": 204, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 0}",0.139552299,7.122555665,0.087262164,0.848110182,29.43788326,CMS-20230220-154714
5,"{""c_acid"": 44, ""pka_acid"": 7, ""c_dye"": 298, ""pka_dye"": 47, ""c_ec"": 56, ""c_peg"": 0}",0.446471732,18.50202439,0.272333758,0.949789141,13.2991835,CMS-20230220-154714
5,"{""c_acid"": 142, ""pka_acid"": 7, ""c_dye"": 258, ""pka_dye"": 47, ""c_ec"": 0, ""c_peg"": 0}",0.408443494,14.7412462,0.056407832,0.914492376,40.75842398,CMS-20230220-154714
5,"{""c_acid"": 0, ""pka_acid"": 29, ""c_dye"": 182, ""pka_dye"": 38, ""c_ec"": 118, ""c_peg"": 0}",0.40435561,15.1111221,0.163562571,0.87155693,34.57624471,CMS-20230220-154714
5,"{""c_acid"": 122, ""pka_acid"": 0, ""c_dye"": 186, ""pka_dye"": 60, ""c_ec"": 92, ""c_peg"": 0}",1.14E-06,0.032302265,0.922840328,-0.770417619,0.689722104,CMS-20230220-154714
5,"{""c_acid"": 48, ""pka_acid"": 0, ""c_dye"": 106, ""pka_dye"": 47, ""c_ec"": 202, ""c_peg"": 44}",0.003960031,1.511253285,0.68851153,0.650178883,1.499668493,CMS-20230220-154714
6,"{""c_acid"": 108, ""pka_acid"": 49, ""c_dye"": 70, ""pka_dye"": 63, ""c_ec"": 122, ""c_peg"": 100}",0.016833649,6.771868134,0.313209877,0.788985456,1.38242323,CMS-20230220-154714
6,"{""c_acid"": 132, ""pka_acid"": 7, ""c_dye"": 268, ""pka_dye"": 47, ""c_ec"": 0, ""c_peg"": 0}",0.408934425,10.55154315,0.157654321,0.927918202,42.75367698,CMS-20230220-154714
6,"{""c_acid"": 102, ""pka_acid"": 29, ""c_dye"": 56, ""pka_dye"": 38, ""c_ec"": 116, ""c_peg"": 94}",0.001952656,13.54458462,0.043333333,0.331700374,10.77321926,CMS-20230220-154714
6,"{""c_acid"": 148, ""pka_acid"": 13, ""c_dye"": 222, ""pka_dye"": 47, ""c_ec"": 0, ""c_peg"": 30}",0.279663047,37.55444145,0.061481481,0.923824456,8.648341223,CMS-20230220-154714
6,"{""c_acid"": 118, ""pka_acid"": 7, ""c_dye"": 282, ""pka_dye"": 47, ""c_ec"": 0, ""c_peg"": 0}",0.555328564,12.4820017,0.149259259,0.965522171,37.34173614,CMS-20230220-154714
6,"{""c_acid"": 32, ""pka_acid"": 0, ""c_dye"": 294, ""pka_dye"": 47, ""c_ec"": 64, ""c_peg"": 12}",0.548895985,37.4281469,0.054814815,0.951821355,14.55514569,CMS-20230220-154714
6,"{""c_acid"": 6, ""pka_acid"": 0, ""c_dye"": 152, ""pka_dye"": 47, ""c_ec"": 90, ""c_peg"": 152}",0.139068176,26.24752136,0.317901235,0.943818109,1.229068229,CMS-20230220-154714
6,"{""c_acid"": 130, ""pka_acid"": 29, ""c_dye"": 144, ""pka_dye"": 38, ""c_ec"": 26, ""c_peg"": 0}",0.321443718,9.639255849,0.144197531,0.906657957,30.90009656,CMS-20230220-154714
6,"{""c_acid"": 82, ""pka_acid"": 39, ""c_dye"": 20, ""pka_dye"": 79, ""c_ec"": 144, ""c_peg"": 154}",0.001267041,0.702711273,0.75691358,0.667496262,1.463811688,CMS-20230220-154714
6,"{""c_acid"": 86, ""pka_acid"": 13, ""c_dye"": 136, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 176}",0.00313925,9.339218648,0.190493827,0.519325777,5.890239778,CMS-20230220-154714
6,"{""c_acid"": 74, ""pka_acid"": 13, ""c_dye"": 166, ""pka_dye"": 65, ""c_ec"": 96, ""c_peg"": 0}",0.014639315,3.170354806,0.321358025,0.803691197,5.197145862,CMS-20230220-154714
6,"{""c_acid"": 16, ""pka_acid"": 29, ""c_dye"": 180, ""pka_dye"": 38, ""c_ec"": 40, ""c_peg"": 0}",0.386712312,11.82593789,0.145925926,0.904875431,37.74876986,CMS-20230220-154714
6,"{""c_acid"": 112, ""pka_acid"": 13, ""c_dye"": 84, ""pka_dye"": 47, ""c_ec"": 158, ""c_peg"": 46}",0.036033075,8.086226346,0.322592593,0.889436603,1.66826262,CMS-20230220-154714
6,"{""c_acid"": 0, ""pka_acid"": 13, ""c_dye"": 194, ""pka_dye"": 38, ""c_ec"": 206, ""c_peg"": 0}",0.372370231,15.03927984,0.070740741,0.890600039,36.2745469,CMS-20230220-154714
6,"{""c_acid"": 0, ""pka_acid"": 13, ""c_dye"": 242, ""pka_dye"": 60, ""c_ec"": 156, ""c_peg"": 0}",0.017599349,3.909010964,0.217530864,0.859352873,3.994552717,CMS-20230220-154714
6,"{""c_acid"": 14, ""pka_acid"": 29, ""c_dye"": 324, ""pka_dye"": 47, ""c_ec"": 52, ""c_peg"": 10}",0.383194821,9.347781757,0.398888889,0.875309358,60.60659222,CMS-20230220-154714
6,"{""c_acid"": 62, ""pka_acid"": 7, ""c_dye"": 290, ""pka_dye"": 47, ""c_ec"": 26, ""c_peg"": 0}",0.498241971,12.53495735,0.156049383,0.951995309,31.53582266,CMS-20230220-154714
6,"{""c_acid"": 2, ""pka_acid"": 7, ""c_dye"": 282, ""pka_dye"": 47, ""c_ec"": 2, ""c_peg"": 0}",0.561525548,12.78281931,0.158518519,0.957872435,35.3441822,CMS-20230220-154714
6,"{""c_acid"": 92, ""pka_acid"": 13, ""c_dye"": 196, ""pka_dye"": 38, ""c_ec"": 112, ""c_peg"": 0}",0.409695997,13.64780975,0.101234568,0.90984333,31.33404484,CMS-20230220-154714
6,"{""c_acid"": 150, ""pka_acid"": 39, ""c_dye"": 96, ""pka_dye"": 38, ""c_ec"": 90, ""c_peg"": 64}",0.0067254,15.56845105,0.030864198,0.451717959,14.0652325,CMS-20230220-154714
6,"{""c_acid"": 138, ""pka_acid"": 7, ""c_dye"": 254, ""pka_dye"": 47, ""c_ec"": 8, ""c_peg"": 0}",0.565358525,13.25124793,0.141234568,0.959901844,35.78858331,CMS-20230220-154714
6,"{""c_acid"": 96, ""pka_acid"": 7, ""c_dye"": 280, ""pka_dye"": 47, ""c_ec"": 24, ""c_peg"": 0}",0.139843849,13.99631177,0.178888889,0.94052608,8.370529921,CMS-20230220-154714
6,"{""c_acid"": 20, ""pka_acid"": 7, ""c_dye"": 292, ""pka_dye"": 47, ""c_ec"": 16, ""c_peg"": 0}",0.636129565,13.90881072,0.164197531,0.967546593,29.79170897,CMS-20230220-154714
6,"{""c_acid"": 0, ""pka_acid"": 29, ""c_dye"": 122, ""pka_dye"": 47, ""c_ec"": 40, ""c_peg"": 238}",0.003352667,11.31760044,0.208888889,0.3114212,27.93291017,CMS-20230220-154714
6,"{""c_acid"": 92, ""pka_acid"": 29, ""c_dye"": 162, ""pka_dye"": 83, ""c_ec"": 70, ""c_peg"": 4}",0.000165798,0.40420115,0.870246914,0.468575813,0.891979979,CMS-20230220-154714
6,"{""c_acid"": 60, ""pka_acid"": 49, ""c_dye"": 138, ""pka_dye"": 38, ""c_ec"": 0, ""c_peg"": 204}",0.00088575,2.799762737,0.531851852,0.350710128,9.68127378,CMS-20230220-154714
6,"{""c_acid"": 118, ""pka_acid"": 13, ""c_dye"": 150, ""pka_dye"": 47, ""c_ec"": 94, ""c_peg"": 38}",0.092764695,22.014566,0.187901235,0.9429518,1.484558616,CMS-20230220-154714
6,"{""c_acid"": 18, ""pka_acid"": 7, ""c_dye"": 148, ""pka_dye"": 50, ""c_ec"": 232, ""c_peg"": 0}",4.19E-05,0.733890655,0.411358025,0.265121643,2.176608472,CMS-20230220-154714
6,"{""c_acid"": 126, ""pka_acid"": 7, ""c_dye"": 274, ""pka_dye"": 47, ""c_ec"": 0, ""c_peg"": 0}",0.525413168,12.35210504,0.151604938,0.952428393,34.00785932,CMS-20230220-154714
6,"{""c_acid"": 170, ""pka_acid"": 13, ""c_dye"": 196, ""pka_dye"": 47, ""c_ec"": 30, ""c_peg"": 4}",0.669960626,11.54339015,0.386419753,0.939061055,74.51611788,CMS-20230220-154714
6,"{""c_acid"": 30, ""pka_acid"": 49, ""c_dye"": 66, ""pka_dye"": 47, ""c_ec"": 224, ""c_peg"": 80}",0.013559529,21.0284134,0.108271605,0.551194092,8.376538741,CMS-20230220-154714
6,"{""c_acid"": 30, ""pka_acid"": 0, ""c_dye"": 168, ""pka_dye"": 60, ""c_ec"": 0, ""c_peg"": 202}",3.71E-05,0.181963113,0.971234568,-1.018315764,0.805055525,CMS-20230220-154714
